Frame,Event,Time (s),Club:CH,,,,,,
,,,X,Y,Z,,,,
0,STT,-1.071,122.8,67.9,4.5,,,,
1,,-1.07,122.8,67.9,4.5,,,,
2,,-1.069,122.8,67.9,4.5,,,,
3,,-1.068,122.8,67.9,4.5,,,,
4,,-1.067,122.8,67.9,4.5,,,,
5,,-1.066,122.8,67.9,4.5,,,,
6,,-1.065,122.8,67.9,4.5,,,,
7,,-1.064,122.8,67.9,4.5,,,,
8,,-1.063,122.8,67.9,4.5,,,,
9,,-1.062,122.8,67.9,4.5,,,,
10,,-1.061,122.8,67.8,4.5,,,,
11,,-1.06,122.8,67.8,4.5,,,,
12,,-1.059,122.7,67.8,4.5,,,,
13,,-1.058,122.7,67.8,4.5,,,,
14,,-1.057,122.7,67.8,4.5,,,,
15,,-1.056,122.7,67.8,4.5,,,,
16,,-1.055,122.7,67.8,4.5,,,,
17,,-1.054,122.7,67.8,4.5,,,,
18,,-1.053,122.7,,4.5,,,,
19,,-1.052,122.7,,4.5,,,,
20,,-1.051,122.7,,4.5,,,,
21,,-1.05,122.7,,4.5,,,,
22,,-1.049,122.7,,4.5,,,,
23,,-1.048,122.7,,4.5,,,,
24,,-1.047,122.7,,4.5,,,,
25,,-1.046,122.7,,4.5,,,,
26,,-1.045,122.7,,4.5,,,,
27,,-1.044,122.7,,4.5,,,,
28,,-1.043,122.7,,4.5,,,,
29,,-1.042,122.7,,4.5,,,,
30,,-1.041,122.7,,4.5,,,,
31,,-1.04,122.7,,4.5,,,,
32,,-1.039,122.7,,4.5,,,,
33,,-1.038,122.7,,4.5,,,,
34,,-1.037,122.7,,4.5,,,,
35,,-1.036,122.7,,4.5,,,,
36,,-1.035,122.7,,4.5,,,,
37,,-1.034,122.7,,4.5,,,,
38,,-1.033,122.6,,4.5,,,,
39,,-1.032,122.6,,4.5,,,,
40,,-1.031,122.6,,4.5,,,,
41,,-1.03,122.6,,4.5,,,,
42,,-1.029,122.6,,4.6,,,,
43,,-1.028,122.6,,4.6,,,,
44,,-1.027,122.6,,4.6,,,,
45,,-1.026,122.6,,4.6,,,,
46,,-1.025,122.6,,4.6,,,,
47,,-1.024,122.6,,4.6,,,,
48,,-1.023,122.6,,4.6,,,,
49,,-1.022,122.6,,4.6,,,,
50,,-1.021,122.6,,4.6,,,,
51,,-1.02,122.6,,4.6,,,,
52,,-1.019,122.6,,,,,,
53,,-1.018,122.6,,,,,,
54,,-1.017,122.6,,,,,,
55,,-1.016,122.6,,,,,,
56,,-1.015,122.6,,,,,,
57,,-1.014,122.6,,,,,,
58,,-1.013,122.6,,,,,,
59,,-1.012,122.6,,,,,,
60,,-1.011,122.6,,,,,,
61,,-1.01,122.5,,,,,,
62,,-1.009,122.5,,,,,,
63,,-1.008,122.5,,,,,,
64,,-1.007,122.5,,,,,,
65,,-1.006,122.5,,,,,,
66,,-1.005,122.5,,,,,,
67,,-1.004,122.5,,,,,,
68,,-1.003,122.5,,,,,,
69,,-1.002,122.5,,,,,,
70,,-1.001,122.5,,,,,,
71,,-1,122.5,,,,,,
72,,-0.999,122.5,,,,,,
73,,-0.998,122.5,,,,,,
74,,-0.997,122.5,,,,,,
75,,-0.996,122.5,,,,,,
76,,-0.995,122.5,,,,,,
77,,-0.994,122.5,,,,,,
78,,-0.993,122.5,,,,,,
79,,-0.992,122.5,,,,,,
80,,-0.991,122.5,,,,,,
81,,-0.99,122.4,,,,,,
82,,-0.989,122.4,,,,,,
83,,-0.988,122.4,,,,,,
84,,-0.987,122.4,,,,,,
85,,-0.986,122.4,,,,,,
86,,-0.985,122.4,,,,,,
87,,-0.984,122.4,,,,,,
88,,-0.983,122.4,,4.9,,,,
89,,-0.982,122.4,,4.9,,,,
90,,-0.981,122.4,,4.9,,,,
91,,-0.98,122.4,,4.9,,,,
92,,-0.979,122.4,,4.9,,,,
93,,-0.978,122.4,,5.0,,,,
94,,-0.977,,,5.0,,,,
95,,-0.976,,,5.0,,,,
96,,-0.975,,,5.0,,,,
97,,-0.974,,,5.0,,,,
98,,-0.973,,,5.0,,,,
99,,-0.972,,65.2,5.0,,,,
100,,-0.971,,65.2,5.0,,,,
101,,-0.97,,65.1,5.0,,,,
102,,-0.969,,65.0,5.0,,,,
103,,-0.968,,64.9,5.0,,,,
104,BA,-0.967,,64.9,5.0,,,,
105,,-0.966,,64.8,5.0,,,,
106,,-0.965,,64.7,5.0,,,,
107,,-0.964,,64.6,5.0,,,,
108,,-0.963,,64.5,5.0,,,,
109,,-0.962,,64.5,5.0,,,,
110,,-0.961,,64.4,,,,,
111,,-0.96,,64.3,5.1,,,,
112,,-0.959,122.1,64.2,5.1,,,,
113,,-0.958,122.1,64.1,5.1,,,,
114,,-0.957,122.1,64.0,5.1,,,,
115,,-0.956,122.1,63.9,5.1,,,,
116,,-0.955,122.1,63.8,5.1,,,,
117,,-0.954,122.1,63.7,5.1,,,,
118,,-0.953,122.0,63.6,5.1,,,,
119,,-0.952,122.0,63.5,5.1,,,,
120,,-0.951,122.0,63.4,5.1,,,,
121,,-0.95,122.0,63.3,5.1,,,,
122,,-0.949,122.0,63.2,5.1,,,,
123,,-0.948,122.0,63.1,5.1,,,,
124,,-0.947,121.9,63.0,5.1,,,,
125,,-0.946,121.9,62.9,5.1,,,,
126,,-0.945,121.9,62.8,5.1,,,,
127,,-0.944,121.9,62.7,5.1,,,,
128,,-0.943,121.9,62.6,5.1,,,,
129,,-0.942,121.8,62.5,5.1,,,,
130,,-0.941,121.8,62.4,5.0,,,,
131,,-0.94,121.8,62.3,5.0,,,,
132,,-0.939,121.8,62.1,5.0,,,,
133,,-0.938,121.8,62.0,5.0,,,,
134,,-0.937,121.8,61.9,5.0,,,,
135,,-0.936,121.7,61.8,5.0,,,,
136,,-0.935,121.7,61.7,5.0,,,,
137,,-0.934,121.7,61.5,5.0,,,,
138,,-0.933,121.7,61.4,5.0,,,,
139,,-0.932,121.7,61.3,5.0,,,,
140,,-0.931,121.6,61.1,5.0,,,,
141,,-0.93,121.6,61.0,5.0,,,,
142,,-0.929,121.6,60.9,5.0,,,,
143,,-0.928,121.6,60.7,5.0,,,,
144,,-0.927,121.6,60.6,5.0,,,,
145,,-0.926,121.5,60.4,5.0,,,,
146,,-0.925,121.5,60.3,5.0,,,,
147,,-0.924,121.5,60.2,5.0,,,,
148,,-0.923,121.5,60.0,5.0,,,,
149,,-0.922,121.5,59.9,5.0,,,,
150,,-0.921,121.4,59.7,5.0,,,,
151,,-0.92,121.4,59.6,4.9,,,,
152,,-0.919,121.4,59.4,4.9,,,,
153,,-0.918,121.4,59.2,4.9,,,,
154,,-0.917,121.4,59.1,4.9,,,,
155,,-0.916,121.3,58.9,4.9,,,,
156,,-0.915,121.3,58.8,4.9,,,,
157,,-0.914,121.3,58.6,4.9,,,,
158,,-0.913,121.3,58.4,4.9,,,,
159,,-0.912,121.3,58.3,4.9,,,,
160,,-0.911,121.2,58.1,4.9,,,,
161,,-0.91,121.2,57.9,4.9,,,,
162,,-0.909,121.2,57.7,4.9,,,,
163,,-0.908,121.2,57.6,4.9,,,,
164,,-0.907,121.2,57.4,4.8,,,,
165,,-0.906,121.1,57.2,4.8,,,,
166,,-0.905,121.1,57.0,4.8,,,,
167,,-0.904,121.1,56.8,4.8,,,,
168,,-0.903,121.1,56.6,4.8,,,,
169,,-0.902,121.1,56.4,4.8,,,,
170,,-0.901,121.0,56.2,4.8,,,,
171,,-0.9,121.0,56.0,4.8,,,,
172,,-0.899,121.0,55.8,4.8,,,,
173,,-0.898,121.0,55.6,4.8,,,,
174,,-0.897,121.0,55.4,4.8,,,,
175,,-0.896,121.0,55.2,4.8,,,,
176,,-0.895,120.9,55.0,4.8,,,,
177,,-0.894,120.9,54.8,4.8,,,,
178,,-0.893,120.9,54.6,4.8,,,,
179,,-0.892,120.9,54.4,4.8,,,,
180,,-0.891,120.9,54.2,4.7,,,,
181,,-0.89,120.8,53.9,4.7,,,,
182,,-0.889,120.8,53.7,4.7,,,,
183,,-0.888,120.8,53.5,4.7,,,,
184,,-0.887,120.8,53.2,4.7,,,,
185,,-0.886,120.8,53.0,4.7,,,,
186,,-0.885,120.7,52.8,4.7,,,,
187,,-0.884,120.7,52.5,4.7,,,,
188,,-0.883,120.7,52.3,4.7,,,,
189,,-0.882,120.7,52.0,4.7,,,,
190,,-0.881,120.7,51.8,4.7,,,,
191,,-0.88,120.6,51.5,4.7,,,,
192,,-0.879,120.6,51.3,4.7,,,,
193,,-0.878,120.6,51.0,4.7,,,,
194,,-0.877,120.6,50.7,4.7,,,,
195,,-0.876,120.5,50.5,4.7,,,,
196,,-0.875,120.5,50.2,4.7,,,,
197,,-0.874,120.5,49.9,4.7,,,,
198,,-0.873,120.5,49.7,4.7,,,,
199,,-0.872,120.5,49.4,4.7,,,,
200,,-0.871,120.4,49.1,4.7,,,,
201,,-0.87,120.4,48.8,4.7,,,,
202,,-0.869,120.4,48.5,4.7,,,,
203,,-0.868,120.4,48.2,4.7,,,,
204,,-0.867,120.3,47.9,4.7,,,,
205,,-0.866,120.3,47.6,4.7,,,,
206,,-0.865,120.3,47.3,4.7,,,,
207,,-0.864,120.3,47.0,4.7,,,,
208,,-0.863,120.2,46.7,4.7,,,,
209,,-0.862,120.2,46.4,4.7,,,,
210,,-0.861,120.2,46.1,4.7,,,,
211,,-0.86,120.2,45.7,4.7,,,,
212,,-0.859,120.1,45.4,4.7,,,,
213,,-0.858,120.1,45.1,,,,,
214,,-0.857,120.1,44.7,4.7,,,,
215,,-0.856,120.0,44.4,4.7,,,,
216,,-0.855,120.0,44.1,4.7,,,,
217,,-0.854,120.0,43.7,4.7,,,,
218,,-0.853,120.0,43.4,4.7,,,,
219,,-0.852,119.9,43.0,4.7,,,,
220,,-0.851,119.9,42.7,4.7,,,,
221,,-0.85,119.9,42.3,4.7,,,,
222,,-0.849,119.8,42.0,4.7,,,,
223,,-0.848,119.8,41.6,4.7,,,,
224,,-0.847,119.8,41.2,4.8,,,,
225,,-0.846,119.7,40.8,4.8,,,,
226,,-0.845,119.7,40.5,4.8,,,,
227,,-0.844,119.7,40.1,4.8,,,,
228,,-0.843,119.6,39.7,4.8,,,,
229,,-0.842,119.6,39.3,4.8,,,,
230,,-0.841,119.6,38.9,4.8,,,,
231,,-0.84,119.5,38.5,4.8,,,,
232,,-0.839,119.5,38.1,4.9,,,,
233,,-0.838,119.4,37.7,4.9,,,,
234,,-0.837,119.4,37.3,4.9,,,,
235,,-0.836,119.4,36.9,4.9,,,,
236,,-0.835,119.3,36.5,4.9,,,,
237,,-0.834,119.3,36.0,4.9,,,,
238,,-0.833,119.2,35.6,5.0,,,,
239,,-0.832,119.2,35.2,5.0,,,,
240,,-0.831,119.1,34.7,5.0,,,,
241,,-0.83,119.1,34.3,5.0,,,,
242,,-0.829,119.1,33.9,5.0,,,,
243,,-0.828,119.0,33.4,5.1,,,,
244,,-0.827,119.0,33.0,5.1,,,,
245,,-0.826,118.9,32.5,5.1,,,,
246,,-0.825,118.9,32.1,5.1,,,,
247,,-0.824,118.8,31.6,5.2,,,,
248,,-0.823,118.7,31.1,5.2,,,,
249,,-0.822,118.7,30.7,5.2,,,,
250,,-0.821,118.6,30.2,5.2,,,,
251,,-0.82,118.6,29.7,5.3,,,,
252,,-0.819,118.5,29.2,5.3,,,,
253,,-0.818,118.5,28.7,5.3,,,,
254,,-0.817,118.4,28.3,5.4,,,,
255,,-0.816,118.3,27.8,5.4,,,,
256,,-0.815,118.3,27.3,5.4,,,,
257,,-0.814,118.2,26.8,5.5,,,,
258,,-0.813,118.2,26.3,5.5,,,,
259,,-0.812,118.1,25.7,5.6,,,,
260,,-0.811,118.0,25.2,5.6,,,,
261,,-0.81,118.0,24.7,5.7,,,,
262,,-0.809,117.9,24.2,5.7,,,,
263,,-0.808,117.8,23.7,5.8,,,,
264,,-0.807,117.7,23.1,5.8,,,,
265,,-0.806,117.7,22.6,5.9,,,,
266,,-0.805,117.6,,5.9,,,,
267,,-0.804,117.5,21.5,6.0,,,,
268,,-0.803,117.5,21.0,6.0,,,,
269,,-0.802,117.4,20.4,6.1,,,,
270,,-0.801,117.3,19.9,6.1,,,,
271,,-0.8,117.2,19.3,6.2,,,,
272,,-0.799,117.1,18.8,6.3,,,,
273,,-0.798,117.0,18.2,6.3,,,,
274,,-0.797,117.0,17.7,6.4,,,,
275,,-0.796,116.9,17.1,6.5,,,,
276,,-0.795,116.8,16.5,6.6,,,,
277,,-0.794,116.7,15.9,6.6,,,,
278,,-0.793,116.6,15.3,6.7,,,,
279,,-0.792,116.5,14.8,6.8,,,,
280,,-0.791,116.4,14.2,6.9,,,,
281,,-0.79,116.3,13.6,7.0,,,,
282,,-0.789,116.2,13.0,7.0,,,,
283,,-0.788,116.1,12.4,7.1,,,,
284,,-0.787,116.0,11.8,7.2,,,,
285,,-0.786,115.9,11.2,7.3,,,,
286,,-0.785,115.8,10.6,7.4,,,,
287,,-0.784,115.7,10.0,7.5,,,,
288,,-0.783,115.6,9.3,7.6,,,,
289,,-0.782,115.5,8.7,7.7,,,,
290,,-0.781,115.3,8.1,7.8,,,,
291,,-0.78,115.2,7.5,7.9,,,,
292,,-0.779,115.1,6.9,8.1,,,,
293,,-0.778,115.0,6.2,8.2,,,,
294,,-0.777,114.9,5.6,8.3,,,,
295,,-0.776,114.7,4.9,8.4,,,,
296,,-0.775,114.6,4.3,8.6,,,,
297,,-0.774,114.5,3.7,8.7,,,,
298,,-0.773,114.4,3.0,8.8,,,,
299,,-0.772,114.2,2.4,9.0,,,,
300,,-0.771,114.1,1.7,9.1,,,,
301,,-0.77,113.9,1.1,9.2,,,,
302,,-0.769,113.8,0.4,9.4,,,,
303,,-0.768,113.7,-0.3,9.5,,,,
304,,-0.767,,-0.9,9.7,,,,
305,,-0.766,113.4,-1.6,9.8,,,,
306,,-0.765,113.2,-2.3,10.0,,,,
307,,-0.764,113.1,-2.9,10.2,,,,
308,,-0.763,112.9,-3.6,10.3,,,,
309,,-0.762,112.8,-4.3,10.5,,,,
310,,-0.761,112.6,-5.0,10.7,,,,
311,,-0.76,112.4,-5.7,10.9,,,,
312,,-0.759,112.3,-6.3,11.0,,,,
313,,-0.758,112.1,-7.0,11.2,,,,
314,,-0.757,111.9,-7.7,11.4,,,,
315,,-0.756,111.8,-8.4,11.6,,,,
316,,-0.755,111.6,-9.1,11.8,,,,
317,,-0.754,111.4,-9.8,12.0,,,,
318,,-0.753,111.2,-10.5,12.2,,,,
319,,-0.752,111.0,-11.2,12.4,,,,
320,,-0.751,110.8,-11.9,12.6,,,,
321,,-0.75,110.7,-12.6,12.8,,,,
322,,-0.749,110.5,-13.3,13.1,,,,
323,,-0.748,110.3,-14.0,13.3,,,,
324,,-0.747,110.1,-14.8,13.5,,,,
325,,-0.746,109.9,-15.5,13.8,,,,
326,,-0.745,109.7,-16.2,14.0,,,,
327,,-0.744,109.4,-16.9,14.2,,,,
328,,-0.743,109.2,-17.6,14.5,,,,
329,,-0.742,109.0,-18.3,14.7,,,,
330,,-0.741,108.8,-19.1,15.0,,,,
331,,-0.74,108.6,-19.8,15.2,,,,
332,,-0.739,108.3,-20.5,15.5,,,,
333,,-0.738,108.1,-21.3,15.8,,,,
334,,-0.737,107.9,-22.0,16.0,,,,
335,,-0.736,107.6,-22.7,16.3,,,,
336,,-0.735,107.4,-23.4,16.6,,,,
337,,-0.734,107.2,-24.2,16.9,,,,
338,,-0.733,106.9,-24.9,17.2,,,,
339,,-0.732,106.7,-25.7,17.5,,,,
340,,-0.731,106.4,-26.4,17.8,,,,
341,,-0.73,106.1,-27.1,18.1,,,,
342,,-0.729,105.9,-27.9,18.4,,,,
343,,-0.728,105.6,-28.6,18.7,,,,
344,,-0.727,105.4,-29.4,19.0,,,,
345,,-0.726,105.1,-30.1,19.3,,,,
346,,-0.725,104.8,-30.8,19.6,,,,
347,,-0.724,104.5,-31.6,20.0,,,,
348,,-0.723,104.2,-32.3,20.3,,,,
349,,-0.722,103.9,-33.1,20.7,,,,
350,,-0.721,103.7,-33.8,21.0,,,,
351,,-0.72,103.4,-34.6,21.3,,,,
352,,-0.719,103.1,-35.3,21.7,,,,
353,,-0.718,102.8,-36.1,22.1,,,,
354,,-0.717,102.4,-36.8,22.4,,,,
355,,-0.716,102.1,-37.6,22.8,,,,
356,,-0.715,101.8,-38.3,23.2,,,,
357,,-0.714,101.5,-39.1,23.5,,,,
358,,-0.713,101.2,-39.8,23.9,,,,
359,,-0.712,100.8,-40.6,24.3,,,,
360,,-0.711,100.5,-41.3,24.7,,,,
361,,-0.71,100.2,-42.1,25.1,,,,
362,,-0.709,99.8,-42.8,25.5,,,,
363,,-0.708,99.5,-43.5,25.9,,,,
364,,-0.707,99.1,-44.3,26.3,,,,
365,,-0.706,98.8,-45.0,26.8,,,,
366,,-0.705,98.4,-45.8,27.2,,,,
367,,-0.704,98.1,-46.5,27.6,,,,
368,,-0.703,97.7,-47.3,28.0,,,,
369,,-0.702,97.4,-48.0,28.5,,,,
370,,-0.701,97.0,-48.7,28.9,,,,
371,,-0.7,96.6,-49.5,29.4,,,,
372,,-0.699,96.2,-50.2,29.8,,,,
373,,-0.698,95.9,-50.9,30.3,,,,
374,,-0.697,95.5,-51.7,30.8,,,,
375,,-0.696,95.1,-52.4,31.2,,,,
376,,-0.695,94.7,-53.1,31.7,,,,
377,,-0.694,94.3,-53.9,32.2,,,,
378,,-0.693,93.9,-54.6,32.7,,,,
379,,-0.692,93.5,-55.3,33.2,,,,
380,,-0.691,93.1,-56.0,33.7,,,,
381,,-0.69,92.6,-56.8,34.2,,,,
382,,-0.689,92.2,-57.5,34.7,,,,
383,,-0.688,91.8,-58.2,35.2,,,,
384,,-0.687,91.4,-58.9,35.7,,,,
385,,-0.686,90.9,-59.6,36.3,,,,
386,,-0.685,90.5,-60.3,36.8,,,,
387,,-0.684,90.0,-61.1,37.3,,,,
388,,-0.683,89.6,-61.8,37.9,,,,
389,,-0.682,89.1,-62.5,38.4,,,,
390,,-0.681,88.7,-63.2,39.0,,,,
391,,-0.68,88.2,-63.9,39.5,,,,
392,,-0.679,87.7,-64.5,40.1,,,,
393,,-0.678,87.3,-65.2,40.7,,,,
394,,-0.677,86.8,-65.9,41.2,,,,
395,,-0.676,86.3,-66.6,41.8,,,,
396,,-0.675,85.8,-67.3,42.4,,,,
397,,-0.674,85.3,-68.0,43.0,,,,
398,,-0.673,84.9,-68.6,43.6,,,,
399,,-0.672,84.4,-69.3,44.2,,,,
400,,-0.671,83.9,-70.0,44.8,,,,
401,,-0.67,83.4,-70.6,45.4,,,,
402,,-0.669,82.9,-71.3,46.1,,,,
403,,-0.668,82.3,-71.9,46.7,,,,
404,,-0.667,81.8,-72.6,47.3,,,,
405,,-0.666,81.3,-73.2,48.0,,,,
406,,-0.665,80.8,-73.9,48.6,,,,
407,,-0.664,80.3,-74.5,49.2,,,,
408,,-0.663,79.7,-75.2,49.9,,,,
409,,-0.662,79.2,-75.8,50.6,,,,
410,,-0.661,78.7,-76.4,51.2,,,,
411,,-0.66,78.1,-77.0,51.9,,,,
412,,-0.659,77.6,-77.6,52.6,,,,
413,,-0.658,77.0,-78.2,53.3,,,,
414,,-0.657,76.5,-78.9,54.0,,,,
415,,-0.656,75.9,-79.4,54.7,,,,
416,,-0.655,75.3,-80.0,55.4,,,,
417,,-0.654,74.8,-80.6,56.1,,,,
418,,-0.653,74.2,-81.2,56.8,,,,
419,,-0.652,73.6,-81.8,57.5,,,,
420,,-0.651,73.1,-82.4,58.2,,,,
421,,-0.65,72.5,-82.9,59.0,,,,
422,,-0.649,71.9,-83.5,59.7,,,,
423,,-0.648,71.3,-84.0,60.4,,,,
424,,-0.647,70.7,-84.6,61.2,,,,
425,,-0.646,70.1,-85.1,62.0,,,,
426,,-0.645,69.5,-85.7,62.7,,,,
427,,-0.644,68.9,-86.2,63.5,,,,
428,,-0.643,68.3,-86.7,64.2,,,,
429,,-0.642,67.7,-87.2,65.0,,,,
430,,-0.641,67.1,-87.8,65.8,,,,
431,,-0.64,66.5,-88.3,66.6,,,,
432,,-0.639,65.9,-88.8,67.4,,,,
433,,-0.638,65.3,-89.2,68.2,,,,
434,,-0.637,64.7,-89.7,69.0,,,,
