Frame,Event,Time (s),Club:CH,,,,,,
435,,-0.636,64.0,-90.2,69.8,,,,
436,,-0.635,63.4,-90.7,70.6,,,,
437,,-0.634,62.8,-91.1,71.4,,,,
438,,-0.633,62.1,-91.6,72.2,,,,
439,,-0.632,61.5,-92.0,73.0,,,,
440,,-0.631,60.8,-92.4,73.9,,,,
441,,-0.63,60.2,-92.9,74.7,,,,
442,,-0.629,59.6,-93.3,75.5,,,,
443,,-0.628,58.9,-93.7,76.4,,,,
444,,-0.627,58.3,-94.1,77.2,,,,
445,,-0.626,57.6,-94.5,78.1,,,,
446,,-0.625,56.9,-94.9,78.9,,,,
447,,-0.624,56.3,-95.3,79.8,,,,
448,,-0.623,55.6,-95.6,80.6,,,,
449,,-0.622,54.9,-96.0,81.5,,,,
450,,-0.621,54.3,-96.3,82.4,,,,
451,,-0.62,53.6,-96.7,83.3,,,,
452,,-0.619,52.9,-97.0,84.1,,,,
453,,-0.618,52.2,-97.4,85.0,,,,
454,,-0.617,51.6,-97.7,85.9,,,,
455,,-0.616,50.9,-98.0,86.8,,,,
456,,-0.615,50.2,-98.3,87.7,,,,
457,,-0.614,49.5,-98.6,88.6,,,,
458,,-0.613,48.8,-98.9,89.5,,,,
459,MB,-0.612,48.1,-99.1,90.4,,,,
460,,-0.611,47.5,-99.4,91.3,,,,
461,,-0.61,46.8,-99.7,92.2,,,,
462,,-0.609,46.1,-99.9,93.1,,,,
463,,-0.608,45.4,-100.2,94.0,,,,
464,,-0.607,44.7,-100.4,94.9,,,,
465,,-0.606,44.0,-100.6,95.9,,,,
466,,-0.605,43.3,-100.8,96.8,,,,
467,,-0.604,42.6,-101.0,97.7,,,,
468,,-0.603,41.9,-101.2,98.6,,,,
469,,-0.602,41.2,-101.4,99.6,,,,
470,,-0.601,40.4,-101.6,100.5,,,,
471,,-0.6,39.7,-101.7,101.4,,,,
472,,-0.599,39.0,-101.9,102.4,,,,
473,,-0.598,38.3,-102.0,103.3,,,,
474,,-0.597,37.6,-102.2,104.3,,,,
475,,-0.596,36.9,-102.3,105.2,,,,
476,,-0.595,36.1,-102.4,106.2,,,,
477,,-0.594,35.4,-102.5,107.1,,,,
478,,-0.593,34.7,-102.6,108.1,,,,
479,,-0.592,34.0,-102.7,109.1,,,,
480,,-0.591,33.2,-102.8,110.0,,,,
481,,-0.59,32.5,-102.8,111.0,,,,
482,,-0.589,31.8,-102.9,112.0,,,,
483,,-0.588,31.1,-102.9,112.9,,,,
484,,-0.587,30.3,-102.9,113.9,,,,
485,,-0.586,29.6,-103.0,114.9,,,,
486,,-0.585,28.9,-103.0,115.9,,,,
487,,-0.584,28.2,-103.0,116.8,,,,
488,,-0.583,27.4,-103.0,117.8,,,,
489,,-0.582,26.7,-102.9,118.8,,,,
490,,-0.581,26.0,-102.9,119.8,,,,
491,,-0.58,25.3,-102.9,120.8,,,,
492,,-0.579,24.5,-102.8,121.8,,,,
493,,-0.578,23.8,-102.7,122.8,,,,
494,,-0.577,23.1,-102.7,123.8,,,,
495,,-0.576,22.3,-102.6,124.7,,,,
496,,-0.575,21.6,-102.5,125.7,,,,
497,,-0.574,20.9,-102.4,126.7,,,,
498,,-0.573,20.2,-102.3,127.7,,,,
499,,-0.572,19.4,-102.1,128.7,,,,
500,,-0.571,18.7,-102.0,129.7,,,,
501,,-0.57,18.0,-101.8,130.7,,,,
502,,-0.569,17.3,-101.7,131.7,,,,
503,,-0.568,16.6,-101.5,132.7,,,,
504,,-0.567,15.8,-101.3,133.7,,,,
505,,-0.566,15.1,-101.1,134.7,,,,
506,,-0.565,14.4,-100.9,135.7,,,,
507,,-0.564,13.7,-100.6,136.7,,,,
508,,-0.563,13.0,-100.4,137.7,,,,
509,,-0.562,12.3,-100.2,138.7,,,,
510,,-0.561,11.6,-99.9,139.8,,,,
511,,-0.56,10.9,-99.6,140.8,,,,
512,,-0.559,10.2,-99.3,141.8,,,,
513,,-0.558,9.5,-99.0,142.8,,,,
514,,-0.557,8.8,-98.7,143.8,,,,
515,,-0.556,8.2,-98.4,144.8,,,,
516,,-0.555,7.5,-98.1,145.8,,,,
517,,-0.554,6.8,-97.8,146.8,,,,
518,,-0.553,6.1,-97.4,147.8,,,,
519,,-0.552,5.4,-97.0,148.8,,,,
520,,-0.551,4.7,-96.7,149.8,,,,
521,,-0.55,4.1,-96.3,150.8,,,,
522,,-0.549,3.4,-95.9,151.8,,,,
523,,-0.548,2.7,-95.5,152.8,,,,
524,,-0.547,2.1,-95.0,153.8,,,,
525,,-0.546,1.4,-94.6,154.8,,,,
526,,-0.545,0.8,-94.2,155.8,,,,
527,,-0.544,0.1,-93.7,156.8,,,,
528,,-0.543,-0.5,-93.2,157.8,,,,
529,,-0.542,-1.2,-92.7,158.8,,,,
530,,-0.541,-1.8,-92.2,159.8,,,,
531,,-0.54,-2.5,-91.7,160.8,,,,
532,,-0.539,-3.1,-91.2,161.8,,,,
533,,-0.538,-3.7,-90.7,162.8,,,,
534,,-0.537,-4.4,-90.1,163.8,,,,
535,,-0.536,-5.0,-89.6,164.8,,,,
536,,-0.535,-5.6,-89.0,165.8,,,,
537,,-0.534,-6.2,-88.4,166.7,,,,
538,,-0.533,-6.8,-87.8,167.7,,,,
539,,-0.532,-7.4,-87.2,168.7,,,,
540,,-0.531,-8.0,-86.6,169.7,,,,
541,,-0.53,-8.6,-86.0,170.6,,,,
542,,-0.529,-9.2,-85.4,171.6,,,,
543,,-0.528,-9.8,-84.7,172.6,,,,
544,,-0.527,-10.4,-84.0,173.5,,,,
545,,-0.526,-11.0,-83.4,174.5,,,,
546,,-0.525,-11.6,-82.7,175.5,,,,
547,,-0.524,-12.2,-82.0,176.4,,,,
548,,-0.523,-12.7,-81.3,177.4,,,,
549,,-0.522,-13.3,-80.5,178.3,,,,
550,,-0.521,-13.9,-79.8,179.2,,,,
551,,-0.52,-14.4,-79.1,180.2,,,,
552,,-0.519,-15.0,-78.3,181.1,,,,
553,,-0.518,-15.6,-77.5,182.0,,,,
554,,-0.517,-16.1,-76.7,182.9,,,,
555,,-0.516,-16.7,-76.0,183.8,,,,
556,,-0.515,-17.2,-75.2,184.7,,,,
557,,-0.514,-17.7,-74.3,185.6,,,,
558,,-0.513,-18.3,-73.5,186.5,,,,
559,,-0.512,-18.8,-72.7,187.4,,,,
560,,-0.511,-19.3,-71.8,188.3,,,,
561,,-0.51,-19.8,-71.0,189.2,,,,
562,,-0.509,-20.3,-70.1,190.1,,,,
563,,-0.508,-20.8,-69.2,190.9,,,,
564,,-0.507,-21.3,-68.3,191.8,,,,
565,,-0.506,-21.8,-67.4,192.7,,,,
566,,-0.505,-22.2,-66.5,193.5,,,,
567,,-0.504,-22.7,-65.6,194.4,,,,
568,,-0.503,-23.2,-64.7,195.2,,,,
569,,-0.502,-23.6,-63.7,196.1,,,,
570,,-0.501,-24.1,-62.8,196.9,,,,
571,,-0.5,-24.5,-61.8,197.7,,,,
572,,-0.499,-24.9,-60.9,198.5,,,,
573,,-0.498,-25.4,-59.9,199.3,,,,
574,,-0.497,-25.8,-58.9,200.1,,,,
575,,-0.496,-26.2,-57.9,200.9,,,,
576,,-0.495,-26.6,-56.9,201.7,,,,
577,,-0.494,-27.0,-55.8,202.5,,,,
578,,-0.493,-27.4,-54.8,203.3,,,,
579,,-0.492,-27.8,-53.8,204.1,,,,
580,,-0.491,-28.1,-52.7,204.8,,,,
581,,-0.49,-28.5,-51.6,205.6,,,,
582,,-0.489,-28.9,-50.6,206.3,,,,
583,,-0.488,-29.2,-49.5,207.1,,,,
584,,-0.487,-29.6,-48.4,207.8,,,,
585,,-0.486,-29.9,-47.3,208.5,,,,
586,,-0.485,-30.2,-46.2,209.2,,,,
587,,-0.484,-30.6,-45.1,209.9,,,,
588,,-0.483,-30.9,-43.9,210.6,,,,
589,,-0.482,-31.2,-42.8,211.3,,,,
590,,-0.481,-31.5,-41.7,212.0,,,,
591,,-0.48,-31.8,-40.5,212.6,,,,
592,LBA,-0.479,-32.0,-39.4,213.3,,,,
593,,-0.478,-32.3,-38.2,213.9,,,,
594,,-0.477,-32.6,-37.0,214.5,,,,
595,,-0.476,-32.9,-35.8,215.2,,,,
596,,-0.475,-33.1,-34.7,215.8,,,,
597,,-0.474,-33.3,-33.5,216.4,,,,
598,,-0.473,-33.6,-32.3,217.0,,,,
599,,-0.472,-33.8,-31.1,217.6,,,,
600,,-0.471,-34.0,-29.8,218.2,,,,
601,,-0.47,-34.2,-28.6,218.7,,,,
602,,-0.469,-34.4,-27.4,219.3,,,,
603,,-0.468,-34.6,-26.2,219.8,,,,
604,,-0.467,-34.8,-24.9,220.4,,,,
605,,-0.466,-35.0,-23.7,220.9,,,,
606,,-0.465,-35.2,-22.5,221.4,,,,
607,,-0.464,-35.3,-21.2,221.9,,,,
608,,-0.463,-35.5,-20.0,222.4,,,,
609,,-0.462,-35.6,-18.7,222.9,,,,
610,,-0.461,-35.8,-17.4,223.3,,,,
611,,-0.46,-35.9,-16.2,223.8,,,,
612,,-0.459,-36.0,-14.9,224.2,,,,
613,,-0.458,-36.1,-13.6,224.7,,,,
614,,-0.457,-36.2,-12.4,225.1,,,,
615,,-0.456,-36.3,-11.1,225.5,,,,
616,,-0.455,-36.3,-9.8,225.9,,,,
617,,-0.454,-36.4,-8.5,226.3,,,,
618,LB,-0.453,-36.4,-7.2,226.7,,,,
619,,-0.452,-36.5,-5.9,227.1,,,,
620,,-0.451,-36.5,-4.7,227.4,,,,
621,,-0.45,-36.5,-3.4,227.7,,,,
622,,-0.449,-36.6,-2.1,228.1,,,,
623,,-0.448,-36.6,-0.8,228.4,,,,
624,,-0.447,-36.6,0.5,228.7,,,,
625,,-0.446,-36.6,1.8,229.0,,,,
626,,-0.445,-36.6,3.1,229.3,,,,
627,,-0.444,-36.6,4.4,229.6,,,,
628,,-0.443,-36.5,5.7,229.8,,,,
629,,-0.442,-36.5,7.0,230.1,,,,
630,,-0.441,-36.5,8.3,230.3,,,,
631,,-0.44,-36.4,9.6,230.5,,,,
632,,-0.439,-36.4,10.9,230.7,,,,
633,,-0.438,-36.3,12.2,230.9,,,,
634,,-0.437,-36.2,13.5,231.1,,,,
635,,-0.436,-36.1,14.8,231.3,,,,
636,,-0.435,-36.0,16.1,231.5,,,,
637,,-0.434,-35.9,17.4,231.6,,,,
638,,-0.433,-35.8,18.7,231.7,,,,
639,,-0.432,-35.7,20.0,231.9,,,,
640,,-0.431,-35.6,21.2,232.0,,,,
641,,-0.43,-35.5,22.5,232.1,,,,
642,,-0.429,-35.3,23.8,232.2,,,,
643,,-0.428,-35.2,25.1,232.3,,,,
644,,-0.427,-35.0,26.3,232.3,,,,
645,,-0.426,-34.9,27.6,232.4,,,,
646,,-0.425,-34.7,28.9,232.5,,,,
647,,-0.424,-34.5,30.1,232.5,,,,
648,,-0.423,-34.3,31.4,232.5,,,,
649,,-0.422,-34.2,32.6,232.5,,,,
650,,-0.421,-34.0,33.9,232.5,,,,
651,,-0.42,-33.7,35.1,232.5,,,,
652,,-0.419,-33.5,36.3,232.5,,,,
653,,-0.418,-33.3,37.6,232.5,,,,
654,,-0.417,-33.1,38.8,232.4,,,,
655,,-0.416,-32.8,40.0,232.4,,,,
656,,-0.415,-32.6,41.2,232.3,,,,
657,,-0.414,-32.3,42.4,232.2,,,,
658,,-0.413,-32.1,43.6,232.1,,,,
659,,-0.412,-31.8,44.8,232.0,,,,
660,,-0.411,-31.6,46.0,231.9,,,,
661,,-0.41,-31.3,47.2,231.8,,,,
662,,-0.409,-31.0,48.3,231.7,,,,
663,,-0.408,-30.7,49.5,231.6,,,,
664,,-0.407,-30.4,50.6,231.4,,,,
665,,-0.406,-30.1,51.8,231.3,,,,
666,,-0.405,-29.8,52.9,231.1,,,,
667,,-0.404,-29.5,54.1,230.9,,,,
668,,-0.403,-29.1,55.2,230.8,,,,
669,,-0.402,-28.8,56.3,230.6,,,,
670,,-0.401,-28.5,57.4,230.4,,,,
671,,-0.4,-28.1,58.5,230.2,,,,
672,,-0.399,-27.8,59.6,229.9,,,,
673,,-0.398,-27.4,60.7,229.7,,,,
674,,-0.397,-27.1,61.8,229.5,,,,
675,,-0.396,-26.7,62.8,229.3,,,,
676,,-0.395,-26.4,63.9,229.0,,,,
677,,-0.394,-26.0,64.9,228.8,,,,
678,,-0.393,-25.6,66.0,228.5,,,,
679,,-0.392,-25.2,67.0,228.2,,,,
680,,-0.391,-24.9,68.0,228.0,,,,
681,,-0.39,-24.5,69.0,227.7,,,,
682,,-0.389,-24.1,70.0,227.4,,,,
683,,-0.388,-23.7,71.0,227.1,,,,
684,,-0.387,-23.3,72.0,226.8,,,,
685,,-0.386,-22.9,73.0,226.5,,,,
686,,-0.385,-22.5,73.9,226.2,,,,
687,,-0.384,-22.1,74.9,225.9,,,,
688,,-0.383,-21.7,75.8,225.5,,,,
689,,-0.382,-21.3,76.7,225.2,,,,
690,,-0.381,-20.9,77.7,224.9,,,,
691,,-0.38,-20.5,78.6,224.5,,,,
692,,-0.379,-20.1,79.5,224.2,,,,
693,,-0.378,-19.6,80.4,223.8,,,,
694,,-0.377,-19.2,81.2,223.5,,,,
695,,-0.376,-18.8,82.1,223.1,,,,
696,,-0.375,-18.4,83.0,222.8,,,,
697,,-0.374,-18.0,83.8,222.4,,,,
698,,-0.373,-17.5,84.7,222.0,,,,
699,,-0.372,-17.1,85.5,221.7,,,,
700,,-0.371,-16.7,86.3,221.3,,,,
701,,-0.37,-16.3,87.1,220.9,,,,
702,,-0.369,-15.8,87.9,220.5,,,,
703,,-0.368,-15.4,88.7,220.2,,,,
704,,-0.367,-15.0,89.5,219.8,,,,
705,,-0.366,-14.6,90.2,219.4,,,,
706,,-0.365,-14.1,91.0,219.0,,,,
707,,-0.364,-13.7,91.7,218.6,,,,
708,,-0.363,-13.3,92.5,218.2,,,,
709,,-0.362,-12.8,93.2,217.8,,,,
710,,-0.361,-12.4,93.9,217.4,,,,
711,,-0.36,-12.0,94.6,217.0,,,,
712,,-0.359,-11.6,95.3,216.6,,,,
713,,-0.358,-11.1,96.0,216.2,,,,
714,,-0.357,-10.7,96.7,215.8,,,,
715,,-0.356,-10.3,97.3,215.4,,,,
716,,-0.355,-9.9,98.0,215.0,,,,
717,,-0.354,-9.5,98.6,214.6,,,,
718,,-0.353,-9.0,99.3,214.1,,,,
719,,-0.352,-8.6,99.9,213.7,,,,
720,,-0.351,-8.2,100.5,213.3,,,,
721,,-0.35,-7.8,101.1,212.9,,,,
722,,-0.349,-7.4,101.7,212.5,,,,
723,,-0.348,-7.0,102.3,212.1,,,,
724,,-0.347,-6.6,102.9,211.7,,,,
725,,-0.346,-6.2,103.5,211.3,,,,
726,,-0.345,-5.8,104.0,210.9,,,,
727,,-0.344,-5.4,104.6,210.4,,,,
728,,-0.343,-5.0,105.2,210.0,,,,
729,,-0.342,-4.6,105.7,209.6,,,,
730,,-0.341,-4.2,106.2,209.2,,,,
731,,-0.34,-3.8,106.7,208.8,,,,
732,,-0.339,-3.4,107.3,208.4,,,,
733,,-0.338,-3.0,107.8,208.0,,,,
734,,-0.337,-2.6,108.3,207.6,,,,
735,,-0.336,-2.2,108.8,207.2,,,,
736,,-0.335,-1.9,109.2,206.7,,,,
737,,-0.334,-1.5,109.7,206.3,,,,
738,,-0.333,-1.1,110.2,205.9,,,,
739,,-0.332,-0.8,110.6,205.5,,,,
740,,-0.331,-0.4,111.1,205.1,,,,
741,,-0.33,0.0,111.5,204.7,,,,
742,,-0.329,0.3,112.0,204.3,,,,
743,,-0.328,0.6,112.4,203.9,,,,
744,,-0.327,1.0,112.8,203.5,,,,
745,,-0.326,1.3,113.2,203.1,,,,
746,,-0.325,1.7,113.6,202.8,,,,
747,,-0.324,2.0,114.0,202.4,,,,
748,,-0.323,2.3,114.4,202.0,,,,
749,,-0.322,2.7,114.8,201.6,,,,
750,,-0.321,3.0,115.2,201.2,,,,
751,,-0.32,3.3,115.6,200.8,,,,
752,,-0.319,3.6,115.9,200.5,,,,
753,,-0.318,3.9,116.3,200.1,,,,
754,,-0.317,4.3,116.6,199.7,,,,
755,,-0.316,4.6,117.0,199.3,,,,
756,,-0.315,4.9,117.3,199.0,,,,
757,,-0.314,5.2,117.7,198.6,,,,
758,,-0.313,5.5,118.0,198.2,,,,
759,,-0.312,5.8,118.3,197.9,,,,
760,,-0.311,6.1,118.6,197.5,,,,
761,,-0.31,6.4,118.9,197.2,,,,
762,,-0.309,6.6,119.2,196.8,,,,
763,,-0.308,6.9,119.5,196.5,,,,
764,,-0.307,7.2,119.8,196.1,,,,
765,EPR,-0.306,7.5,120.1,195.8,,,,
766,,-0.305,7.7,120.4,195.4,,,,
767,,-0.304,8.0,120.7,195.1,,,,
768,,-0.303,8.3,120.9,194.8,,,,
769,,-0.302,8.5,121.2,194.4,,,,
770,,-0.301,8.8,121.4,194.1,,,,
771,,-0.3,9.0,121.7,193.8,,,,
772,,-0.299,9.2,121.9,193.5,,,,
773,,-0.298,9.5,122.2,193.1,,,,
774,,-0.297,9.7,122.4,192.8,,,,
775,,-0.296,9.9,122.7,192.5,,,,
776,,-0.295,10.2,122.9,192.2,,,,
777,,-0.294,10.4,123.1,191.9,,,,
778,,-0.293,10.6,123.3,191.6,,,,
779,,-0.292,10.8,123.6,191.3,,,,
780,,-0.291,11.0,123.8,191.0,,,,
781,,-0.29,11.2,124.0,190.7,,,,
782,,-0.289,11.4,124.2,190.4,,,,
783,,-0.288,11.6,124.4,190.1,,,,
784,,-0.287,11.8,124.6,189.8,,,,
785,,-0.286,12.0,124.8,189.6,,,,
786,,-0.285,12.2,125.0,189.3,,,,
787,,-0.284,12.3,125.1,189.0,,,,
788,,-0.283,12.5,125.3,188.8,,,,
789,,-0.282,12.7,125.5,188.5,,,,
790,,-0.281,12.8,125.7,188.2,,,,
791,,-0.28,13.0,125.8,188.0,,,,
792,,-0.279,13.1,126.0,187.7,,,,
793,,-0.278,13.3,126.2,187.5,,,,
794,,-0.277,13.4,126.3,187.2,,,,
795,,-0.276,13.6,126.5,187.0,,,,
796,,-0.275,13.7,126.6,186.7,,,,
797,,-0.274,13.8,126.8,186.5,,,,
798,,-0.273,13.9,126.9,186.3,,,,
799,,-0.272,14.1,127.0,186.1,,,,
800,,-0.271,14.2,127.2,185.8,,,,
801,,-0.27,14.3,127.3,185.6,,,,
802,,-0.269,14.4,127.4,185.4,,,,
803,,-0.268,14.5,127.6,185.2,,,,
804,,-0.267,14.6,127.7,185.0,,,,
805,,-0.266,14.7,127.8,184.8,,,,
806,,-0.265,14.8,127.9,184.6,,,,
807,,-0.264,14.8,128.0,184.4,,,,
808,,-0.263,14.9,128.1,184.2,,,,
809,,-0.262,15.0,128.2,184.0,,,,
810,,-0.261,15.0,128.3,183.8,,,,
811,,-0.26,15.1,128.4,183.6,,,,
812,,-0.259,15.2,128.5,183.4,,,,
813,,-0.258,15.2,128.6,183.3,,,,
814,,-0.257,15.3,128.7,183.1,,,,
815,,-0.256,15.3,128.8,182.9,,,,
816,,-0.255,15.3,128.9,182.8,,,,
817,,-0.254,15.4,129.0,182.6,,,,
818,,-0.253,15.4,129.0,182.5,,,,
819,,-0.252,15.4,129.1,182.3,,,,
820,,-0.251,15.4,129.2,182.2,,,,
821,,-0.25,15.4,129.3,182.0,,,,
822,,-0.249,15.5,129.3,181.9,,,,
823,,-0.248,15.5,129.4,181.7,,,,
824,,-0.247,15.5,129.4,181.6,,,,
825,,-0.246,15.4,129.5,181.5,,,,
826,,-0.245,15.4,129.6,181.4,,,,
827,,-0.244,15.4,129.6,181.2,,,,
828,,-0.243,15.4,129.7,181.1,,,,
829,,-0.242,15.4,129.7,181.0,,,,
830,,-0.241,15.3,129.7,180.9,,,,
