Frame,Event,Time (s),Club:CH,,,,,,
831,,-0.24,15.3,129.8,180.8,,,,
832,,-0.239,15.3,129.8,180.7,,,,
833,,-0.238,15.2,129.8,180.6,,,,
834,,-0.237,15.2,129.9,180.5,,,,
835,TB,-0.236,15.1,129.9,180.4,,,,
836,,-0.235,15.0,129.9,180.3,,,,
837,,-0.234,15.0,129.9,180.3,,,,
838,,-0.233,14.9,129.9,180.2,,,,
839,,-0.232,14.8,129.9,180.1,,,,
840,,-0.231,14.7,129.9,180.0,,,,
841,,-0.23,14.7,129.9,180.0,,,,
842,,-0.229,14.6,129.9,179.9,,,,
843,,-0.228,14.5,129.9,179.8,,,,
844,,-0.227,14.4,129.9,179.8,,,,
845,,-0.226,14.3,129.9,179.7,,,,
846,,-0.225,14.2,129.9,179.7,,,,
847,,-0.224,14.0,129.9,179.6,,,,
848,,-0.223,13.9,129.8,179.6,,,,
849,,-0.222,13.8,129.8,179.5,,,,
850,,-0.221,13.7,129.8,179.5,,,,
851,,-0.22,13.5,129.7,179.5,,,,
852,,-0.219,13.4,129.7,179.4,,,,
853,,-0.218,13.2,129.6,179.4,,,,
854,,-0.217,13.1,129.6,179.4,,,,
855,,-0.216,12.9,129.5,179.4,,,,
856,,-0.215,12.7,129.5,179.3,,,,
857,,-0.214,12.6,129.4,179.3,,,,
858,,-0.213,12.4,129.3,179.3,,,,
859,,-0.212,12.2,129.3,179.3,,,,
860,,-0.211,12.0,129.2,179.3,,,,
861,,-0.21,11.8,129.1,179.3,,,,
862,,-0.209,11.6,129.0,179.3,,,,
863,,-0.208,11.4,128.9,179.3,,,,
864,,-0.207,11.2,128.8,179.3,,,,
865,,-0.206,11.0,128.7,179.3,,,,
866,,-0.205,10.8,128.6,179.3,,,,
867,,-0.204,10.6,128.5,179.3,,,,
868,,-0.203,10.4,128.3,179.3,,,,
869,,-0.202,10.1,128.2,179.3,,,,
870,,-0.201,9.9,128.1,179.4,,,,
871,,-0.2,9.7,127.9,179.4,,,,
872,,-0.199,9.4,127.8,179.4,,,,
873,,-0.198,9.2,127.6,179.4,,,,
874,,-0.197,8.9,127.5,179.5,,,,
875,,-0.196,8.6,127.3,179.5,,,,
876,,-0.195,8.4,127.1,179.5,,,,
877,,-0.194,8.1,127.0,179.6,,,,
878,,-0.193,7.8,126.8,179.6,,,,
879,,-0.192,7.5,126.6,179.7,,,,
880,,-0.191,7.2,126.4,179.7,,,,
881,,-0.19,6.9,126.2,179.8,,,,
882,,-0.189,6.6,126.0,179.8,,,,
883,,-0.188,6.3,125.7,179.9,,,,
884,,-0.187,6.0,125.5,179.9,,,,
885,,-0.186,5.7,125.3,180.0,,,,
886,,-0.185,5.4,125.0,180.0,,,,
887,,-0.184,5.0,124.8,180.1,,,,
888,,-0.183,4.7,124.5,180.2,,,,
889,,-0.182,4.4,124.2,180.2,,,,
890,,-0.181,4.0,123.9,180.3,,,,
891,,-0.18,3.7,123.7,180.4,,,,
892,,-0.179,3.3,123.4,180.4,,,,
893,,-0.178,3.0,123.0,180.5,,,,
894,,-0.177,2.6,122.7,180.6,,,,
895,,-0.176,2.2,122.4,180.6,,,,
896,,-0.175,1.9,122.0,180.7,,,,
897,,-0.174,1.5,121.7,180.8,,,,
898,,-0.173,1.1,121.3,180.9,,,,
899,,-0.172,0.7,121.0,181.0,,,,
900,,-0.171,0.3,120.6,181.1,,,,
901,,-0.17,-0.1,120.2,181.2,,,,
902,,-0.169,-0.5,119.8,181.2,,,,
903,,-0.168,-0.9,119.3,181.3,,,,
904,,-0.167,-1.3,118.9,181.4,,,,
905,,-0.166,-1.7,118.5,181.5,,,,
906,,-0.165,-2.2,118.0,181.6,,,,
907,,-0.164,-2.6,117.5,181.7,,,,
908,,-0.163,-3.0,117.1,181.8,,,,
909,,-0.162,-3.4,116.6,181.9,,,,
910,,-0.161,-3.9,116.1,182.0,,,,
911,,-0.16,-4.3,115.5,182.1,,,,
912,,-0.159,-4.8,115.0,182.2,,,,
913,,-0.158,-5.2,114.5,182.4,,,,
914,,-0.157,-5.7,113.9,182.5,,,,
915,,-0.156,-6.1,113.3,182.6,,,,
916,,-0.155,-6.6,112.7,182.7,,,,
917,,-0.154,-7.1,112.1,182.8,,,,
918,,-0.153,-7.5,111.5,182.9,,,,
919,,-0.152,-8.0,110.9,183.1,,,,
920,,-0.151,-8.5,110.2,183.2,,,,
921,,-0.15,-9.0,109.5,183.3,,,,
922,,-0.149,-9.4,108.9,183.4,,,,
923,,-0.148,-9.9,108.2,183.6,,,,
924,,-0.147,-10.4,107.4,183.7,,,,
925,,-0.146,-10.9,106.7,183.8,,,,
926,,-0.145,-11.4,106.0,183.9,,,,
927,,-0.144,-11.9,105.2,184.1,,,,
928,,-0.143,-12.4,104.4,184.2,,,,
929,,-0.142,-13.0,103.6,184.3,,,,
930,,-0.141,-13.5,102.8,184.5,,,,
931,,-0.14,-14.0,101.9,184.6,,,,
932,,-0.139,-14.5,101.1,184.7,,,,
933,,-0.138,-15.0,100.2,184.9,,,,
934,,-0.137,-15.6,99.3,185.0,,,,
935,,-0.136,-16.1,98.4,185.1,,,,
936,,-0.135,-16.6,97.4,185.3,,,,
937,,-0.134,-17.1,96.4,185.4,,,,
938,,-0.133,-17.7,95.4,185.5,,,,
939,,-0.132,-18.2,94.4,185.7,,,,
940,,-0.131,-18.7,93.4,185.8,,,,
941,,-0.13,-19.3,92.3,185.9,,,,
942,,-0.129,-19.8,91.3,186.1,,,,
943,,-0.128,-20.3,90.2,186.2,,,,
944,,-0.127,-20.9,89.0,186.3,,,,
945,,-0.126,-21.4,87.9,186.4,,,,
946,,-0.125,-21.9,86.7,186.6,,,,
947,,-0.124,-22.5,85.5,186.7,,,,
948,,-0.123,-23.0,84.2,186.8,,,,
949,,-0.122,-23.5,83.0,186.9,,,,
950,,-0.121,-24.0,81.7,187.0,,,,
951,,-0.12,-24.6,80.4,187.1,,,,
952,,-0.119,-25.1,79.0,187.2,,,,
953,,-0.118,-25.6,77.6,187.3,,,,
954,,-0.117,-26.1,76.2,187.4,,,,
955,,-0.116,-26.6,74.8,187.4,,,,
956,EDA,-0.115,-27.0,73.3,187.5,,,,
957,,-0.114,-27.5,71.8,187.6,,,,
958,,-0.113,-28.0,70.3,187.6,,,,
959,,-0.112,-28.4,68.8,187.6,,,,
960,,-0.111,-28.9,67.2,187.7,,,,
961,,-0.11,-29.3,65.5,187.7,,,,
962,,-0.109,-29.7,63.9,187.7,,,,
963,,-0.108,-30.1,62.2,187.6,,,,
964,,-0.107,-30.5,60.5,187.6,,,,
965,,-0.106,-30.9,58.7,187.6,,,,
966,,-0.105,-31.2,56.9,187.5,,,,
967,,-0.104,-31.5,55.1,187.4,,,,
968,,-0.103,-31.9,53.2,187.3,,,,
969,,-0.102,-32.1,51.3,187.1,,,,
970,,-0.101,-32.4,49.4,187.0,,,,
971,,-0.1,-32.6,47.4,186.8,,,,
972,,-0.099,-32.8,45.4,186.6,,,,
973,,-0.098,-33.0,43.4,186.4,,,,
974,,-0.097,-33.1,41.4,186.1,,,,
975,,-0.096,-33.3,39.3,185.8,,,,
976,,-0.095,-33.3,37.1,185.5,,,,
977,,-0.094,-33.4,35.0,185.1,,,,
978,,-0.093,-33.4,32.8,184.7,,,,
979,,-0.092,-33.4,30.6,184.3,,,,
980,,-0.091,-33.3,28.3,183.8,,,,
981,,-0.09,-33.2,26.1,183.3,,,,
982,,-0.089,-33.1,23.8,182.8,,,,
983,,-0.088,-32.9,21.5,182.2,,,,
984,,-0.087,-32.7,19.1,181.5,,,,
985,,-0.086,-32.4,16.7,180.8,,,,
986,,-0.085,-32.0,14.4,180.1,,,,
987,,-0.084,-31.7,12.0,179.3,,,,
988,ED,-0.083,-31.2,9.5,178.5,,,,
989,,-0.082,-30.7,7.1,177.6,,,,
990,,-0.081,-30.2,4.7,176.7,,,,
991,,-0.08,-29.6,2.2,175.7,,,,
992,,-0.079,-28.9,-0.2,174.7,,,,
993,,-0.078,-28.2,-2.7,173.6,,,,
994,,-0.077,-27.4,-5.1,172.4,,,,
995,,-0.076,-26.6,-7.6,171.2,,,,
996,,-0.075,-25.7,-10.1,169.9,,,,
997,,-0.074,-24.7,-12.5,168.6,,,,
998,,-0.073,-23.7,-14.9,167.2,,,,
999,,-0.072,-22.6,-17.3,165.7,,,,
1000,,-0.071,-21.4,-19.7,164.2,,,,
1001,,-0.07,-20.2,-22.1,162.6,,,,
1002,,-0.069,-18.9,-24.4,161.0,,,,
1003,,-0.068,-17.5,-26.8,159.2,,,,
1004,,-0.067,-16.0,-29.0,157.4,,,,
1005,,-0.066,-14.5,-31.3,155.6,,,,
1006,,-0.065,-12.9,-33.4,153.7,,,,
1007,,-0.064,-11.3,-35.6,151.7,,,,
1008,,-0.063,-9.6,-37.7,149.6,,,,
1009,,-0.062,-7.8,-39.7,147.5,,,,
1010,,-0.061,-5.9,-41.7,145.3,,,,
1011,,-0.06,-4.0,-43.5,143.0,,,,
1012,,-0.059,-2.0,-45.4,140.7,,,,
1013,,-0.058,0.1,-47.1,138.3,,,,
1014,,-0.057,2.2,-48.8,135.8,,,,
1015,,-0.056,4.4,-50.4,133.3,,,,
1016,,-0.055,6.6,-51.8,130.7,,,,
1017,,-0.054,9.0,-53.2,128.1,,,,
1018,,-0.053,11.3,-54.5,125.4,,,,
1019,,-0.052,13.8,-55.7,122.7,,,,
1020,,-0.051,16.3,-56.7,119.9,,,,
1021,,-0.05,18.8,-57.7,117.1,,,,
1022,,-0.049,21.4,-58.5,114.2,,,,
1023,,-0.048,24.1,-59.2,111.2,,,,
1024,,-0.047,26.8,-59.8,108.3,,,,
1025,,-0.046,29.5,-60.2,105.3,,,,
1026,,-0.045,32.3,-60.5,102.2,,,,
1027,,-0.044,35.1,-60.7,99.2,,,,
1028,,-0.043,38.0,-60.7,96.1,,,,
1029,,-0.042,40.8,-60.6,93.0,,,,
1030,,-0.041,43.7,-60.3,89.8,,,,
1031,,-0.04,46.6,-59.9,86.7,,,,
1032,,-0.039,49.6,-59.3,83.5,,,,
1033,MD,-0.038,52.5,-58.6,80.3,,,,
1034,,-0.037,55.5,-57.7,77.2,,,,
1035,,-0.036,58.4,-56.6,74.0,,,,
1036,,-0.035,61.3,-55.4,70.9,,,,
1037,,-0.034,64.3,-54.0,67.7,,,,
1038,,-0.033,67.2,-52.4,64.6,,,,
1039,,-0.032,70.1,-50.7,61.6,,,,
1040,,-0.031,72.9,-48.8,58.5,,,,
1041,,-0.03,75.8,-46.8,55.5,,,,
1042,,-0.029,78.6,-44.6,52.5,,,,
1043,,-0.028,81.4,-42.2,49.6,,,,
1044,,-0.027,84.1,-39.7,46.7,,,,
1045,,-0.026,86.8,-37.0,43.9,,,,
1046,,-0.025,89.4,-34.1,41.2,,,,
1047,,-0.024,92.0,-31.1,38.5,,,,
1048,,-0.023,94.5,-27.9,35.9,,,,
1049,,-0.022,96.9,-24.6,33.3,,,,
1050,,-0.021,99.3,-21.2,30.9,,,,
1051,,-0.02,101.6,-17.6,28.5,,,,
1052,,-0.019,103.8,-13.8,26.3,,,,
1053,,-0.018,105.9,-10.0,24.1,,,,
1054,,-0.017,108.0,-5.9,22.0,,,,
1055,,-0.016,109.9,-1.8,20.1,,,,
1056,,-0.015,111.8,2.4,18.2,,,,
1057,,-0.014,113.5,6.8,16.5,,,,
1058,,-0.013,115.1,11.3,14.8,,,,
1059,,-0.012,116.6,15.8,13.3,,,,
1060,,-0.011,118.0,20.5,11.9,,,,
1061,,-0.01,119.3,25.2,10.7,,,,
1062,,-0.009,120.5,30.0,9.6,,,,
1063,,-0.008,121.5,34.9,8.6,,,,
1064,,-0.007,122.4,39.8,7.7,,,,
1065,,-0.006,123.2,44.8,7.0,,,,
1066,,-0.005,123.8,49.8,6.4,,,,
1067,,-0.004,124.3,54.8,6.0,,,,
1068,,-0.003,124.7,59.8,5.7,,,,
1069,,-0.002,124.9,64.8,5.5,,,,
1070,,-0.001,125.0,69.8,5.5,,,,
1071,BI,0,125.0,74.8,5.6,,,,
1072,,0.001,124.8,79.8,5.8,,,,
1073,,0.002,124.6,84.7,6.1,,,,
1074,,0.003,124.1,89.6,6.6,,,,
1075,,0.004,123.6,94.4,7.3,,,,
1076,,0.005,123.0,99.2,8.0,,,,
1077,,0.006,122.2,103.9,8.9,,,,
1078,,0.007,121.3,108.5,9.8,,,,
1079,,0.008,120.3,113.1,10.9,,,,
1080,,0.009,119.2,117.6,12.2,,,,
1081,,0.01,117.9,122.0,13.5,,,,
1082,,0.011,116.6,126.3,14.9,,,,
1083,,0.012,115.1,130.6,16.5,,,,
1084,,0.013,113.6,134.7,18.1,,,,
1085,,0.014,111.9,138.8,19.9,,,,
1086,,0.015,110.1,142.8,21.7,,,,
1087,,0.016,108.3,146.7,23.7,,,,
1088,,0.017,106.4,150.4,25.7,,,,
1089,,0.018,104.3,154.1,27.8,,,,
1090,,0.019,102.2,157.7,30.1,,,,
1091,,0.02,100.0,161.1,32.4,,,,
1092,,0.021,97.8,164.4,34.7,,,,
1093,,0.022,95.5,167.6,37.2,,,,
1094,,0.023,93.1,170.7,39.7,,,,
1095,,0.024,90.7,173.6,42.3,,,,
1096,,0.025,88.2,176.4,45.0,,,,
1097,,0.026,85.6,179.1,47.8,,,,
1098,,0.027,83.0,181.6,50.6,,,,
1099,,0.028,80.4,184.1,53.4,,,,
1100,,0.029,77.7,186.3,56.3,,,,
1101,,0.03,75.0,188.5,59.3,,,,
1102,,0.031,72.3,190.4,62.3,,,,
1103,,0.032,69.5,192.3,65.3,,,,
1104,,0.033,66.7,194.0,68.4,,,,
1105,,0.034,63.9,195.6,71.5,,,,
1106,,0.035,61.1,197.0,74.7,,,,
1107,,0.036,58.3,198.3,77.8,,,,
1108,,0.037,55.5,199.5,81.0,,,,
1109,,0.038,52.6,200.5,84.2,,,,
1110,,0.039,49.8,201.4,87.4,,,,
1111,,0.04,47.0,202.1,90.6,,,,
1112,,0.041,44.2,202.8,93.8,,,,
1113,,0.042,41.3,203.3,97.0,,,,
1114,,0.043,38.5,203.6,100.2,,,,
1115,MF,0.044,35.7,203.8,103.3,,,,
1116,,0.045,32.9,204.0,106.5,,,,
1117,,0.046,30.2,203.9,109.6,,,,
1118,,0.047,27.4,203.8,112.8,,,,
1119,,0.048,24.7,203.6,115.8,,,,
1120,,0.049,22.0,203.2,118.9,,,,
1121,,0.05,19.3,202.7,122.0,,,,
1122,,0.051,16.7,202.2,125.0,,,,
1123,,0.052,14.1,201.5,128.0,,,,
1124,,0.053,11.6,200.7,130.9,,,,
1125,,0.054,9.0,199.8,133.8,,,,
1126,,0.055,6.6,198.9,136.7,,,,
1127,,0.056,4.1,197.8,139.5,,,,
1128,,0.057,1.8,196.7,142.3,,,,
1129,,0.058,-0.6,195.5,145.1,,,,
1130,,0.059,-2.9,194.2,147.8,,,,
1131,,0.06,-5.1,192.9,150.5,,,,
1132,,0.061,-7.3,191.4,153.1,,,,
1133,,0.062,-9.4,190.0,155.7,,,,
1134,,0.063,-11.5,188.4,158.3,,,,
1135,,0.064,-13.5,186.8,160.8,,,,
1136,,0.065,-15.4,185.1,163.3,,,,
1137,,0.066,-17.3,183.4,165.7,,,,
1138,,0.067,-19.2,181.6,168.1,,,,
1139,,0.068,-21.0,179.8,170.5,,,,
1140,,0.069,-22.7,177.9,172.8,,,,
1141,,0.07,-24.4,176.0,175.0,,,,
1142,,0.071,-26.0,174.0,177.2,,,,
1143,,0.072,-27.6,172.0,179.4,,,,
1144,,0.073,-29.1,169.9,181.5,,,,
1145,,0.074,-30.6,167.8,183.6,,,,
1146,,0.075,-32.0,165.6,185.6,,,,
1147,,0.076,-33.4,163.5,187.6,,,,
1148,,0.077,-34.7,161.2,189.6,,,,
1149,,0.078,-36.0,159.0,191.5,,,,
1150,,0.079,-37.2,156.7,193.3,,,,
1151,,0.08,-38.3,154.4,195.1,,,,
1152,,0.081,-39.5,152.0,196.9,,,,
1153,,0.082,-40.5,149.7,198.6,,,,
1154,,0.083,-41.5,147.3,200.2,,,,
1155,,0.084,-42.5,144.9,201.9,,,,
1156,,0.085,-43.4,142.4,203.4,,,,
1157,,0.086,-44.3,140.0,205.0,,,,
1158,,0.087,-45.1,137.5,206.4,,,,
1159,,0.088,-45.8,135.1,207.9,,,,
1160,,0.089,-46.6,132.6,209.3,,,,
1161,,0.09,-47.2,130.1,210.6,,,,
1162,,0.091,-47.9,127.6,211.9,,,,
1163,,0.092,-48.4,125.1,213.2,,,,
1164,,0.093,-49.0,122.6,214.4,,,,
1165,,0.094,-49.5,120.1,215.6,,,,
1166,,0.095,-49.9,117.6,216.7,,,,
1167,,0.096,-50.3,115.2,217.8,,,,
1168,,0.097,-50.7,112.7,218.9,,,,
1169,,0.098,-51.0,110.2,219.9,,,,
1170,LF,0.099,-51.2,107.8,220.9,,,,
1171,,0.1,-51.5,105.3,221.9,,,,
1172,,0.101,-51.7,102.9,222.8,,,,
1173,,0.102,-51.8,100.4,223.7,,,,
1174,,0.103,-51.9,98.0,224.5,,,,
1175,,0.104,-52.0,95.6,225.4,,,,
1176,,0.105,-52.1,93.2,226.1,,,,
1177,,0.106,-52.1,90.8,226.9,,,,
1178,,0.107,-52.0,88.4,227.6,,,,
1179,,0.108,-52.0,86.1,228.3,,,,
1180,,0.109,-51.9,83.7,229.0,,,,
1181,,0.11,-51.8,81.4,229.6,,,,
1182,,0.111,-51.6,79.1,230.3,,,,
1183,,0.112,-51.4,76.8,230.9,,,,
1184,,0.113,-51.2,74.5,231.4,,,,
1185,,0.114,-51.0,72.2,232.0,,,,
1186,,0.115,-50.7,70.0,232.5,,,,
1187,,0.116,-50.4,67.7,233.0,,,,
1188,,0.117,-50.1,65.5,233.4,,,,
1189,,0.118,-49.7,63.3,233.9,,,,
1190,,0.119,-49.3,61.1,234.3,,,,
1191,,0.12,-48.9,58.9,234.7,,,,
1192,,0.121,-48.5,56.8,235.0,,,,
1193,,0.122,-48.0,54.6,235.4,,,,
1194,,0.123,-47.5,52.5,235.7,,,,
1195,,0.124,-47.0,50.4,236.0,,,,
1196,,0.125,-46.5,48.3,236.3,,,,
1197,,0.126,-45.9,46.2,236.5,,,,
1198,,0.127,-45.3,44.2,236.7,,,,
1199,,0.128,-44.7,42.2,236.9,,,,
1200,,0.129,-44.1,40.1,237.1,,,,
1201,,0.13,-43.4,38.1,237.3,,,,
1202,,0.131,-42.7,36.1,237.4,,,,
1203,,0.132,-42.0,34.2,237.5,,,,
1204,,0.133,-41.3,32.2,237.6,,,,
1205,,0.134,-40.5,30.3,237.6,,,,
1206,,0.135,-39.7,28.4,237.7,,,,
1207,,0.136,-38.9,26.5,237.7,,,,
1208,,0.137,-38.0,24.6,237.6,,,,
1209,,0.138,-37.2,22.7,237.6,,,,
1210,,0.139,-36.3,20.9,237.5,,,,
1211,,0.14,-35.4,19.0,237.4,,,,
1212,,0.141,-34.4,17.2,237.3,,,,
1213,,0.142,-33.5,15.4,237.2,,,,
1214,,0.143,-32.5,13.7,237.0,,,,
1215,,0.144,-31.5,11.9,236.8,,,,
1216,,0.145,-30.5,10.2,236.6,,,,
1217,,0.146,-29.4,8.5,236.4,,,,
1218,,0.147,-28.4,6.9,236.1,,,,
1219,,0.148,-27.4,5.3,235.9,,,,
1220,,0.149,-26.3,3.7,235.6,,,,
1221,,0.15,-25.3,2.2,235.3,,,,
1222,,0.151,-24.3,0.8,235.0,,,,
1223,,0.152,-23.3,-0.6,234.7,,,,
1224,,0.153,-22.4,-1.9,234.4,,,,
1225,,0.154,-21.5,-3.1,234.1,,,,
1226,,0.155,-20.6,-4.2,233.9,,,,
1227,,0.156,-19.9,-5.2,233.6,,,,
1228,,0.157,,,,,,,