time,RASIS,,,LASIS,,,RPSIS,,,LPSIS,,,RGT,,,LGT,,,RAsho,,,RPsho,,
0,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0.00197758,28.1886,32.6892,95.7831,28.8729,59.3958,94.6721,11.2489,41.5302,97.5501,11.4323,50.9425,97.1989,22.1686,27.9514,85.9061,21.7695,64.1875,85.6033,25.2582,32.1972,140.423,11.0696,31.1483,141.299
0.00395516,28.1891,32.69,95.7837,28.8701,59.3961,94.6725,11.2493,41.5303,97.5476,11.4308,50.9396,97.1996,22.1675,27.9514,85.9063,21.7676,64.1879,85.6017,25.2554,32.2005,140.426,11.0693,31.1459,141.299
0.00593274,28.1896,32.6909,95.7844,28.8674,59.3964,94.6728,11.2496,41.5304,97.5451,11.4294,50.9367,97.2002,22.1664,27.9513,85.9066,21.7657,64.1883,85.6002,25.2526,32.2039,140.429,11.0689,31.1435,141.299
0.00791032,28.1899,32.6908,95.7842,28.8683,59.3978,94.6742,11.2453,41.5327,97.5479,11.4284,50.9392,97.2003,22.1662,27.9524,85.9068,21.7659,64.1881,85.6005,25.2517,32.2025,140.431,11.0677,31.1437,141.297
0.00988791,28.1903,32.6907,95.784,28.8693,59.3994,94.6756,11.2408,41.5351,97.5509,11.4275,50.942,97.2004,22.166,27.9536,85.907,21.7663,64.1879,85.6008,25.2508,32.201,140.433,11.0663,31.1441,141.295
0.0118655,28.1894,32.6913,95.784,28.8676,59.3982,94.6765,11.2392,41.5346,97.551,11.4264,50.942,97.1982,22.1653,27.9545,85.9049,21.7655,64.1879,85.6009,25.2507,32.2018,140.436,11.0673,31.1452,141.296
0.0138431,28.1885,32.6919,95.7839,28.8657,59.3968,94.6773,11.2378,41.5339,97.5509,11.4254,50.9418,97.1958,22.1646,27.9555,85.9027,21.7647,64.1879,85.6011,25.2507,32.2028,140.44,11.0684,31.1464,141.296
0.0158206,28.1868,32.6917,95.7846,28.868,59.3959,94.6765,11.2396,41.5359,97.5511,11.425,50.9415,97.1968,22.1637,27.9549,85.9049,21.7643,64.1864,85.6005,25.2526,32.2034,140.437,11.0649,31.1453,141.297
0.0177982,28.1851,32.6914,95.7855,28.8708,59.3951,94.6755,11.2418,41.5382,97.5513,11.4246,50.9412,97.1981,22.1627,27.9542,85.9077,21.764,64.1848,85.5999,25.2548,32.204,140.434,11.0608,31.1439,141.298
0.0197758,28.1851,32.6916,95.7842,28.87,59.3952,94.6756,11.2409,41.5384,97.5503,11.4257,50.9409,97.1973,22.1654,27.9553,85.9053,21.7629,64.1858,85.601,25.2533,32.2001,140.429,11.0601,31.1425,141.297
0.0217534,28.1853,32.692,95.7826,28.8685,59.3956,94.6759,11.2395,41.5381,97.5491,11.427,50.9406,97.196,22.1688,27.9568,85.902,21.7618,64.1873,85.6025,25.2511,32.1953,140.425,11.0599,31.1412,141.296
0.023731,28.186,32.6927,95.7828,28.8653,59.3965,94.6759,11.2398,41.5357,97.5513,11.425,50.9417,97.1952,22.1653,27.9557,85.9023,21.7642,64.1864,85.6031,25.2484,32.1976,140.428,11.058,31.1394,141.297
0.0257086,28.1868,32.6936,95.7835,28.8616,59.3977,94.6758,11.2405,41.5328,97.5543,11.4223,50.9431,97.1944,22.1602,27.9539,85.9034,21.7674,64.1849,85.6035,25.2456,32.2015,140.434,11.0555,31.1375,141.299
0.0276861,28.1843,32.6943,95.783,28.8619,59.3966,94.6766,11.2392,41.5345,97.5546,11.4227,50.9438,97.1962,22.159,27.9532,85.9034,21.7681,64.1874,85.6046,25.2462,32.2027,140.437,11.0559,31.1397,141.297
0.0296637,28.1807,32.6949,95.7823,28.8634,59.3948,94.6778,11.2373,41.5376,97.5541,11.4242,50.9444,97.1987,22.159,27.9528,85.9031,21.7681,64.1911,85.6059,25.2479,32.2029,140.439,11.057,31.1431,141.296
0.0316413,28.1801,32.6935,95.7834,28.8636,59.3943,94.6771,11.2382,41.5401,97.5517,11.4232,50.9451,97.1998,22.1605,27.9544,85.9034,21.7669,64.1888,85.6065,25.2467,32.2042,140.441,11.0571,31.1413,141.296
0.0336189,28.1806,32.6913,95.7852,28.8633,59.3943,94.6756,11.24,41.5424,97.5485,11.4213,50.946,97.2005,22.1624,27.9567,85.904,21.7652,64.1843,85.6069,25.2444,32.2059,140.444,11.0567,31.1376,141.297
0.0355965,28.1792,32.6897,95.7855,28.8637,59.395,94.6759,11.2395,41.5432,97.5477,11.4218,50.945,97.1994,22.1618,27.9568,85.9031,21.7659,64.1841,85.6063,25.2418,32.2066,140.442,11.0543,31.1388,141.297
0.037574,28.1769,32.6883,95.7852,28.8643,59.3961,94.677,11.2381,41.5432,97.5479,11.4234,50.9431,97.1976,22.16,27.9559,85.9014,21.7677,64.1859,85.6053,25.239,32.2069,140.439,11.0511,31.1421,141.296
0.0395516,28.1766,32.6891,95.7846,28.8639,59.3969,94.6763,11.2355,41.5422,97.549,11.4227,50.9444,97.1979,22.1575,27.9556,85.9009,21.7677,64.1864,85.6044,25.2385,32.2042,140.439,11.05,31.142,141.297
0.0415292,28.1773,32.6911,95.7839,28.8629,59.3975,94.6748,11.2323,41.5405,97.5506,11.4209,50.9474,97.1994,22.1546,27.9557,85.9009,21.7667,64.1862,85.6036,25.2393,32.2,140.44,11.0501,31.1402,141.297
0.0435068,28.1761,32.6915,95.7825,28.8632,59.3963,94.6755,11.2319,41.5405,97.5509,11.42,50.9478,97.1985,22.1549,27.9559,85.9005,21.7655,64.186,85.6043,25.2414,32.1978,140.44,11.0493,31.1383,141.296
0.0454844,28.1737,32.691,95.7806,28.8643,59.394,94.6774,11.2334,41.5416,97.5503,11.4197,50.9467,97.1961,22.157,27.9562,85.8998,21.7641,64.1857,85.6061,25.2443,32.1968,140.438,11.0479,31.1364,141.294
0.0474619,28.1734,32.6902,95.78,28.8643,59.3938,94.677,11.2338,41.5423,97.5494,11.4195,50.947,97.1966,22.158,27.9564,85.9014,21.7645,64.1855,85.6054,25.2447,32.1977,140.437,11.0466,31.1368,141.294
0.0494395,28.1747,32.6891,95.7804,28.8635,59.3951,94.6749,11.2334,41.5427,97.5483,11.4194,50.9484,97.1995,22.1582,27.9565,85.9046,21.7663,64.1854,85.6027,25.2432,32.2,140.437,11.0453,31.1387,141.294
0.0514171,28.1747,32.6894,95.7796,28.8629,59.3955,94.6746,11.2323,41.5427,97.5476,11.4184,50.9475,97.2016,22.1572,27.9553,85.9049,21.7654,64.185,85.6025,25.2382,32.1983,140.432,11.0439,31.1391,141.294
0.0533947,28.1736,32.691,95.7777,28.8623,59.3951,94.6757,11.2308,41.5423,97.5474,11.4166,50.9448,97.203,22.1551,27.9529,85.9028,21.7622,64.1846,85.6045,25.2302,32.1933,140.424,11.0425,31.1383,141.294
0.0553723,28.1731,32.6923,95.7774,28.8612,59.3949,94.6756,11.2309,41.541,97.5481,11.4151,50.944,97.2022,22.1535,27.9534,85.9008,21.7615,64.1857,85.605,25.2269,32.1927,140.422,11.0415,31.1364,141.293
0.0573499,28.1731,32.6932,95.7787,28.8594,59.3949,94.6741,11.2328,41.5388,97.5496,11.4137,50.945,97.1992,22.1522,27.9569,85.8989,21.7631,64.1886,85.6038,25.2283,32.1966,140.428,11.0409,31.1335,141.293
0.0593274,28.1728,32.6932,95.7796,28.8595,59.3946,94.6743,11.2324,41.5365,97.5506,11.4124,50.9449,97.1978,22.1502,27.9583,85.8988,21.7635,64.1895,85.6028,25.2305,32.1982,140.43,11.0397,31.1323,141.294
0.061305,28.1722,32.6922,95.7802,28.8618,59.394,94.6764,11.2294,41.5341,97.5511,11.4112,50.9435,97.1984,22.1472,27.9571,85.9009,21.7622,64.1882,85.6017,25.2338,32.1972,140.427,11.0377,31.1332,141.296
0.0632826,28.1714,32.6914,95.78,28.8631,59.3933,94.6768,11.2279,41.5341,97.5517,11.4112,50.9421,97.199,22.1469,27.9554,85.9025,21.7611,64.1877,85.6004,25.2338,32.1948,140.424,11.0362,31.1334,141.296
0.0652602,28.1704,32.691,95.7789,28.8628,59.3924,94.6751,11.2282,41.5376,97.5525,11.4128,50.9407,97.1996,22.1502,27.9531,85.9033,21.7603,64.1883,85.5988,25.2295,32.1906,140.423,11.0353,31.1326,141.294
0.0672378,28.1694,32.6905,95.7778,28.862,59.3923,94.6733,11.2281,41.5396,97.5526,11.4131,50.9413,97.2001,22.1516,27.9536,85.9039,21.76,64.1876,85.5977,25.227,32.1894,140.425,11.0349,31.1331,141.294
0.0692153,28.1683,32.6898,95.7767,28.8603,59.3935,94.6717,11.2274,41.5391,97.5516,11.4112,50.9449,97.2001,22.1497,27.9585,85.9045,21.7606,64.185,85.5976,25.2272,32.193,140.432,11.035,31.1356,141.294
0.0711929,28.1678,32.69,95.7761,28.859,59.3936,94.6718,11.2265,41.5388,97.5511,11.4102,50.947,97.1996,22.1483,27.961,85.9051,21.7605,64.184,85.5986,25.2289,32.1951,140.436,11.0347,31.1366,141.294
0.0731705,28.1684,32.6918,95.7765,28.8587,59.3916,94.6751,11.2252,41.5392,97.5514,11.4108,50.9466,97.1982,22.1477,27.959,85.9057,21.7594,64.1862,85.6016,25.2334,32.1945,140.436,11.0335,31.1349,141.294
0.0751481,28.1685,32.6927,95.7774,28.8581,59.3905,94.676,11.2238,41.5394,97.5514,11.411,50.9463,97.1972,22.1474,27.9575,85.905,21.7588,64.1876,85.6037,25.2338,32.1935,140.433,11.0322,31.1326,141.293
0.0771257,28.1674,32.6917,95.7792,28.8571,59.3916,94.6716,11.2223,41.5394,97.5506,11.4099,50.9463,97.1971,22.148,27.9572,85.9013,21.7595,64.1871,85.6033,25.2249,32.1919,140.426,11.0308,31.129,141.292
0.0791032,28.1664,32.691,95.78,28.8565,59.3924,94.6688,11.2214,41.539,97.5502,11.4093,50.9463,97.197,22.1473,27.957,85.8992,21.7593,64.1865,85.6032,25.2185,32.1911,140.421,11.0293,31.1269,141.291
0.0810808,28.1658,32.691,95.7777,28.8568,59.3922,94.6702,11.2224,41.5376,97.551,11.4099,50.9463,97.1966,22.1433,27.9571,85.9013,21.757,64.1853,85.6038,25.2187,32.1926,140.419,11.0278,31.1288,141.291
0.0830584,28.1651,32.6911,95.7762,28.8569,59.3921,94.6718,11.2226,41.5368,97.5514,11.4098,50.9465,97.1966,22.1407,27.9574,85.9023,21.7547,64.1848,85.6044,25.2187,32.193,140.418,11.0268,31.1303,141.291
0.085036,28.1644,32.6917,95.777,28.8561,59.3924,94.6738,11.2205,41.5378,97.5503,11.4071,50.9475,97.1977,22.1429,27.9583,85.8999,21.7524,64.1862,85.6045,25.2179,32.1903,140.421,11.0276,31.1307,141.29
0.0870136,28.1636,32.6919,95.7776,28.8557,59.3927,94.6753,11.2193,41.5388,97.5489,11.4054,50.9481,97.1986,22.1442,27.9588,85.8983,21.7505,64.1874,85.6045,25.2174,32.1879,140.422,11.0279,31.1314,141.29
0.0889912,28.1626,32.6905,95.7771,28.8572,59.3923,94.675,11.2216,41.5403,97.5463,11.408,50.9477,97.1987,22.1419,27.9577,85.9002,21.7506,64.1873,85.6036,25.2184,32.1871,140.418,11.0257,31.1331,141.292
0.0909687,28.1616,32.6895,95.7768,28.858,59.3921,94.6746,11.2233,41.5416,97.5444,11.4095,50.9471,97.1986,22.1403,27.9567,85.9015,21.7506,64.1872,85.6029,25.2186,32.1866,140.414,11.0238,31.1348,141.294
0.0929463,28.161,32.6903,95.7776,28.8544,59.3926,94.6736,11.2211,41.5421,97.5461,11.406,50.9459,97.1975,22.1422,27.9569,85.9001,21.7503,64.1871,85.6032,25.2144,32.1878,140.416,11.0239,31.1361,141.293
0.0949239,28.1604,32.6911,95.7782,28.8511,59.3932,94.6734,11.2194,41.5427,97.5475,11.403,50.945,97.1963,22.1442,27.9571,85.8987,21.7501,64.1871,85.6034,25.2103,32.1892,140.417,11.0237,31.1373,141.292
0.0969015,28.161,32.6917,95.7772,28.8493,59.3947,94.6794,11.2207,41.5439,97.5465,11.4039,50.9454,97.1935,22.1466,27.9583,85.8983,21.7504,64.1886,85.6026,25.2062,32.1915,140.417,11.0227,31.1371,141.291
0.0988791,28.1615,32.6923,95.7764,28.8477,59.3961,94.6847,11.2217,41.5447,97.5458,11.4049,50.946,97.1913,22.1488,27.9595,85.898,21.7506,64.1899,85.602,25.2024,32.1936,140.417,11.0215,31.1369,141.29
0.100857,28.1618,32.693,95.7768,28.848,59.3963,94.6818,11.2187,41.5424,97.549,11.4063,50.9482,97.1951,22.1465,27.9599,85.8989,21.7498,64.1892,85.6039,25.2029,32.1923,140.42,11.02,31.1362,141.291
0.102834,28.1619,32.6937,95.7773,28.8484,59.3964,94.6789,11.2158,41.5401,97.552,11.4076,50.9503,97.1988,22.1442,27.9603,85.8997,21.749,64.1886,85.6057,25.2032,32.1912,140.422,11.0184,31.1355,141.291
0.104812,28.1615,32.6922,95.7775,28.8479,59.398,94.6786,11.2156,41.5404,97.5527,11.4068,50.9482,97.1964,22.1432,27.9594,85.8985,21.7491,64.1893,85.6046,25.2001,32.1943,140.43,11.0166,31.1361,141.289
0.106789,28.161,32.6907,95.7776,28.8474,59.3995,94.6783,11.2155,41.5407,97.5534,11.406,50.9461,97.1941,22.1421,27.9585,85.8972,21.7492,64.19,85.6034,25.1969,32.1975,140.438,11.0148,31.1367,141.287
0.108767,,,,,,,,,,,,,,,,,,,,,,,,
0.110745,,,,,,,,,,,,,,,,,,,,,,,,
0.112722,,,,,,,,,,,,,,,,,,,,,,,,
0.1147,,,,,,,,,,,,,,,,,,,,,,,,
0.116677,,,,,,,,,,,,,,,,,,,,,,,,
0.118655,,,,,,,,,,,,,,,,,,,,,,,,
0.120632,,,,,,,,,,,,,,,,,,,,,,,,
0.12261,,,,,,,,,,,,,,,,,,,,,,,,
0.124588,,,,,,,,,,,,,,,,,,,,,,,,
0.126565,,,,,,,,,,,,,,,,,,,,,,,,
0.128543,,,,,,,,,,,,,,,,,,,,,,,,
0.13052,,,,,,,,,,,,,,,,,,,,,,,,
0.132498,,,,,,,,,,,,,,,,,,,,,,,,
0.134476,,,,,,,,,,,,,,,,,,,,,,,,
0.136453,,,,,,,,,,,,,,,,,,,,,,,,
0.138431,,,,,,,,,,,,,,,,,,,,,,,,
0.140408,,,,,,,,,,,,,,,,,,,,,,,,
0.142386,,,,,,,,,,,,,,,,,,,,,,,,
0.144363,,,,,,,,,,,,,,,,,,,,,,,,
0.146341,,,,,,,,,,,,,,,,,,,,,,,,
0.148319,,,,,,,,,,,,,,,,,,,,,,,,
0.150296,,,,,,,,,,,,,,,,,,,,,,,,
0.152274,,,,,,,,,,,,,,,,,,,,,,,,
0.154251,,,,,,,,,,,,,,,,,,,,,,,,
0.156229,,,,,,,,,,,,,,,,,,,,,,,,
0.158206,,,,,,,,,,,,,,,,,,,,,,,,
0.160184,,,,,,,,,,,,,,,,,,,,,,,,
0.162162,,,,,,,,,,,,,,,,,,,,,,,,
0.164139,,,,,,,,,,,,,,,,,,,,,,,,
0.166117,,,,,,,,,,,,,,,,,,,,,,,,
0.168094,,,,,,,,,,,,,,,,,,,,,,,,
0.170072,,,,,,,,,,,,,,,,,,,,,,,,
0.17205,,,,,,,,,,,,,,,,,,,,,,,,
0.174027,,,,,,,,,,,,,,,,,,,,,,,,
0.176005,,,,,,,,,,,,,,,,,,,,,,,,
0.177982,,,,,,,,,,,,,,,,,,,,,,,,
0.17996,,,,,,,,,,,,,,,,,,,,,,,,
0.181937,,,,,,,,,,,,,,,,,,,,,,,,
0.183915,,,,,,,,,,,,,,,,,,,,,,,,
0.185893,,,,,,,,,,,,,,,,,,,,,,,,
0.18787,,,,,,,,,,,,,,,,,,,,,,,,
0.189848,,,,,,,,,,,,,,,,,,,,,,,,
0.191825,,,,,,,,,,,,,,,,,,,,,,,,
0.193803,,,,,,,,,,,,,,,,,,,,,,,,
0.195781,,,,,,,,,,,,,,,,,,,,,,,,
0.197758,,,,,,,,,,,,,,,,,,,,,,,,
0.199736,,,,,,,,,,,,,,,,,,,,,,,,
0.201713,,,,,,,,,,,,,,,,,,,,,,,,
0.203691,,,,,,,,,,,,,,,,,,,,,,,,
0.205668,,,,,,,,,,,,,,,,,,,,,,,,
0.207646,,,,,,,,,,,,,,,,,,,,,,,,
0.209624,,,,,,,,,,,,,,,,,,,,,,,,
0.211601,,,,,,,,,,,,,,,,,,,,,,,,
0.213579,,,,,,,,,,,,,,,,,,,,,,,,
0.215556,,,,,,,,,,,,,,,,,,,,,,,,
0.217534,,,,,,,,,,,,,,,,,,,,,,,,
0.219512,,,,,,,,,,,,,,,,,,,,,,,,
0.221489,,,,,,,,,,,,,,,,,,,,,,,,
0.223467,,,,,,,,,,,,,,,,,,,,,,,,
0.225444,,,,,,,,,,,,,,,,,,,,,,,,
0.227422,,,,,,,,,,,,,,,,,,,,,,,,
0.229399,,,,,,,,,,,,,,,,,,,,,,,,
