time,RASIS,,,LASIS,,,RPSIS,,,LPSIS,,,RGT,,,LGT,,,RAsho,,,RPsho,,
0.231377,,,,,,,,,,,,,,,,,,,,,,,,
0.233355,,,,,,,,,,,,,,,,,,,,,,,,
0.235332,,,,,,,,,,,,,,,,,,,,,,,,
0.23731,,,,,,,,,,,,,,,,,,,,,,,,
0.239287,,,,,,,,,,,,,,,,,,,,,,,,
0.241265,,,,,,,,,,,,,,,,,,,,,,,,
0.243242,,,,,,,,,,,,,,,,,,,,,,,,
0.24522,,,,,,,,,,,,,,,,,,,,,,,,
0.247198,,,,,,,,,,,,,,,,,,,,,,,,
0.249175,,,,,,,,,,,,,,,,,,,,,,,,
0.251153,,,,,,,,,,,,,,,,,,,,,,,,
0.25313,,,,,,,,,,,,,,,,,,,,,,,,
0.255108,,,,,,,,,,,,,,,,,,,,,,,,
0.257086,,,,,,,,,,,,,,,,,,,,,,,,
0.259063,,,,,,,,,,,,,,,,,,,,,,,,
0.261041,,,,,,,,,,,,,,,,,,,,,,,,
0.263018,,,,,,,,,,,,,,,,,,,,,,,,
0.264996,,,,,,,,,,,,,,,,,,,,,,,,
0.266973,,,,,,,,,,,,,,,,,,,,,,,,
0.268951,,,,,,,,,,,,,,,,,,,,,,,,
0.270929,,,,,,,,,,,,,,,,,,,,,,,,
0.272906,,,,,,,,,,,,,,,,,,,,,,,,
0.274884,,,,,,,,,,,,,,,,,,,,,,,,
0.276861,,,,,,,,,,,,,,,,,,,,,,,,
0.278839,,,,,,,,,,,,,,,,,,,,,,,,
0.280817,,,,,,,,,,,,,,,,,,,,,,,,
0.282794,,,,,,,,,,,,,,,,,,,,,,,,
0.284772,,,,,,,,,,,,,,,,,,,,,,,,
0.286749,,,,,,,,,,,,,,,,,,,,,,,,
0.288727,,,,,,,,,,,,,,,,,,,,,,,,
0.290704,,,,,,,,,,,,,,,,,,,,,,,,
0.292682,,,,,,,,,,,,,,,,,,,,,,,,
0.29466,,,,,,,,,,,,,,,,,,,,,,,,
0.296637,,,,,,,,,,,,,,,,,,,,,,,,
0.298615,,,,,,,,,,,,,,,,,,,,,,,,
0.300592,,,,,,,,,,,,,,,,,,,,,,,,
0.30257,,,,,,,,,,,,,,,,,,,,,,,,
0.304547,,,,,,,,,,,,,,,,,,,,,,,,
0.306525,,,,,,,,,,,,,,,,,,,,,,,,
0.308503,,,,,,,,,,,,,,,,,,,,,,,,
0.31048,,,,,,,,,,,,,,,,,,,,,,,,
0.312458,,,,,,,,,,,,,,,,,,,,,,,,
0.314435,,,,,,,,,,,,,,,,,,,,,,,,
0.316413,,,,,,,,,,,,,,,,,,,,,,,,
0.318391,,,,,,,,,,,,,,,,,,,,,,,,
0.320368,,,,,,,,,,,,,,,,,,,,,,,,
0.322346,,,,,,,,,,,,,,,,,,,,,,,,
0.324323,,,,,,,,,,,,,,,,,,,,,,,,
0.326301,,,,,,,,,,,,,,,,,,,,,,,,
0.328278,,,,,,,,,,,,,,,,,,,,,,,,
0.330256,,,,,,,,,,,,,,,,,,,,,,,,
0.332234,,,,,,,,,,,,,,,,,,,,,,,,
0.334211,,,,,,,,,,,,,,,,,,,,,,,,
0.336189,,,,,,,,,,,,,,,,,,,,,,,,
0.338166,,,,,,,,,,,,,,,,,,,,,,,,
0.340144,,,,,,,,,,,,,,,,,,,,,,,,
0.342122,,,,,,,,,,,,,,,,,,,,,,,,
0.344099,,,,,,,,,,,,,,,,,,,,,,,,
0.346077,,,,,,,,,,,,,,,,,,,,,,,,
0.348054,,,,,,,,,,,,,,,,,,,,,,,,
0.350032,,,,,,,,,,,,,,,,,,,,,,,,
0.352009,,,,,,,,,,,,,,,,,,,,,,,,
0.353987,,,,,,,,,,,,,,,,,,,,,,,,
0.355965,,,,,,,,,,,,,,,,,,,,,,,,
0.357942,,,,,,,,,,,,,,,,,,,,,,,,
0.35992,,,,,,,,,,,,,,,,,,,,,,,,
0.361897,,,,,,,,,,,,,,,,,,,,,,,,
0.363875,,,,,,,,,,,,,,,,,,,,,,,,
0.365853,,,,,,,,,,,,,,,,,,,,,,,,
0.36783,,,,,,,,,,,,,,,,,,,,,,,,
0.369808,,,,,,,,,,,,,,,,,,,,,,,,
0.371785,,,,,,,,,,,,,,,,,,,,,,,,
0.373763,,,,,,,,,,,,,,,,,,,,,,,,
0.37574,,,,,,,,,,,,,,,,,,,,,,,,
0.377718,,,,,,,,,,,,,,,,,,,,,,,,
0.379696,,,,,,,,,,,,,,,,,,,,,,,,
0.381673,,,,,,,,,,,,,,,,,,,,,,,,
0.383651,,,,,,,,,,,,,,,,,,,,,,,,
0.385628,,,,,,,,,,,,,,,,,,,,,,,,
0.387606,,,,,,,,,,,,,,,,,,,,,,,,
0.389583,,,,,,,,,,,,,,,,,,,,,,,,
0.391561,,,,,,,,,,,,,,,,,,,,,,,,
0.393539,,,,,,,,,,,,,,,,,,,,,,,,
0.395516,,,,,,,,,,,,,,,,,,,,,,,,
0.397494,,,,,,,,,,,,,,,,,,,,,,,,
0.399471,,,,,,,,,,,,,,,,,,,,,,,,
0.401449,,,,,,,,,,,,,,,,,,,,,,,,
0.403427,,,,,,,,,,,,,,,,,,,,,,,,
0.405404,,,,,,,,,,,,,,,,,,,,,,,,
0.407382,,,,,,,,,,,,,,,,,,,,,,,,
0.409359,,,,,,,,,,,,,,,,,,,,,,,,
0.411337,,,,,,,,,,,,,,,,,,,,,,,,
0.413314,,,,,,,,,,,,,,,,,,,,,,,,
0.415292,,,,,,,,,,,,,,,,,,,,,,,,
0.41727,,,,,,,,,,,,,,,,,,,,,,,,
0.419247,,,,,,,,,,,,,,,,,,,,,,,,
0.421225,,,,,,,,,,,,,,,,,,,,,,,,
0.423202,,,,,,,,,,,,,,,,,,,,,,,,
0.42518,,,,,,,,,,,,,,,,,,,,,,,,
0.427158,,,,,,,,,,,,,,,,,,,,,,,,
0.429135,,,,,,,,,,,,,,,,,,,,,,,,
0.431113,,,,,,,,,,,,,,,,,,,,,,,,
0.43309,,,,,,,,,,,,,,,,,,,,,,,,
0.435068,,,,,,,,,,,,,,,,,,,,,,,,
0.437045,,,,,,,,,,,,,,,,,,,,,,,,
0.439023,,,,,,,,,,,,,,,,,,,,,,,,
0.441001,,,,,,,,,,,,,,,,,,,,,,,,
0.442978,,,,,,,,,,,,,,,,,,,,,,,,
0.444956,,,,,,,,,,,,,,,,,,,,,,,,
0.446933,,,,,,,,,,,,,,,,,,,,,,,,
0.448911,,,,,,,,,,,,,,,,,,,,,,,,
0.450888,,,,,,,,,,,,,,,,,,,,,,,,
0.452866,,,,,,,,,,,,,,,,,,,,,,,,
0.454844,,,,,,,,,,,,,,,,,,,,,,,,
0.456821,,,,,,,,,,,,,,,,,,,,,,,,
0.458799,,,,,,,,,,,,,,,,,,,,,,,,
0.460776,,,,,,,,,,,,,,,,,,,,,,,,
0.462754,,,,,,,,,,,,,,,,,,,,,,,,
0.464732,,,,,,,,,,,,,,,,,,,,,,,,
0.466709,,,,,,,,,,,,,,,,,,,,,,,,
0.468687,,,,,,,,,,,,,,,,,,,,,,,,
0.470664,,,,,,,,,,,,,,,,,,,,,,,,
0.472642,,,,,,,,,,,,,,,,,,,,,,,,
0.474619,,,,,,,,,,,,,,,,,,,,,,,,
0.476597,,,,,,,,,,,,,,,,,,,,,,,,
0.478575,,,,,,,,,,,,,,,,,,,,,,,,
0.480552,,,,,,,,,,,,,,,,,,,,,,,,
0.48253,,,,,,,,,,,,,,,,,,,,,,,,
0.484507,,,,,,,,,,,,,,,,,,,,,,,,
0.486485,,,,,,,,,,,,,,,,,,,,,,,,
0.488463,,,,,,,,,,,,,,,,,,,,,,,,
0.49044,,,,,,,,,,,,,,,,,,,,,,,,
0.492418,,,,,,,,,,,,,,,,,,,,,,,,
0.494395,,,,,,,,,,,,,,,,,,,,,,,,
0.496373,,,,,,,,,,,,,,,,,,,,,,,,
0.49835,,,,,,,,,,,,,,,,,,,,,,,,
0.500328,,,,,,,,,,,,,,,,,,,,,,,,
0.502306,,,,,,,,,,,,,,,,,,,,,,,,
0.504283,,,,,,,,,,,,,,,,,,,,,,,,
0.506261,,,,,,,,,,,,,,,,,,,,,,,,
0.508238,,,,,,,,,,,,,,,,,,,,,,,,
0.510216,,,,,,,,,,,,,,,,,,,,,,,,
0.512194,,,,,,,,,,,,,,,,,,,,,,,,
0.514171,,,,,,,,,,,,,,,,,,,,,,,,
0.516149,,,,,,,,,,,,,,,,,,,,,,,,
0.518126,,,,,,,,,,,,,,,,,,,,,,,,
0.520104,,,,,,,,,,,,,,,,,,,,,,,,
0.522081,,,,,,,,,,,,,,,,,,,,,,,,
0.524059,,,,,,,,,,,,,,,,,,,,,,,,
0.526037,,,,,,,,,,,,,,,,,,,,,,,,
0.528014,,,,,,,,,,,,,,,,,,,,,,,,
0.529992,,,,,,,,,,,,,,,,,,,,,,,,
0.531969,,,,,,,,,,,,,,,,,,,,,,,,
0.533947,,,,,,,,,,,,,,,,,,,,,,,,
0.535924,,,,,,,,,,,,,,,,,,,,,,,,
0.537902,,,,,,,,,,,,,,,,,,,,,,,,
0.53988,,,,,,,,,,,,,,,,,,,,,,,,
0.541857,,,,,,,,,,,,,,,,,,,,,,,,
0.543835,,,,,,,,,,,,,,,,,,,,,,,,
0.545812,,,,,,,,,,,,,,,,,,,,,,,,
0.54779,,,,,,,,,,,,,,,,,,,,,,,,
0.549768,,,,,,,,,,,,,,,,,,,,,,,,
0.551745,,,,,,,,,,,,,,,,,,,,,,,,
0.553723,,,,,,,,,,,,,,,,,,,,,,,,
0.5557,,,,,,,,,,,,,,,,,,,,,,,,
0.557678,,,,,,,,,,,,,,,,,,,,,,,,
0.559655,,,,,,,,,,,,,,,,,,,,,,,,
0.561633,,,,,,,,,,,,,,,,,,,,,,,,
0.563611,,,,,,,,,,,,,,,,,,,,,,,,
0.565588,,,,,,,,,,,,,,,,,,,,,,,,
0.567566,,,,,,,,,,,,,,,,,,,,,,,,
0.569543,,,,,,,,,,,,,,,,,,,,,,,,
0.571521,,,,,,,,,,,,,,,,,,,,,,,,
0.573499,,,,,,,,,,,,,,,,,,,,,,,,
0.575476,,,,,,,,,,,,,,,,,,,,,,,,
0.577454,,,,,,,,,,,,,,,,,,,,,,,,
0.579431,,,,,,,,,,,,,,,,,,,,,,,,
0.581409,,,,,,,,,,,,,,,,,,,,,,,,
0.583386,,,,,,,,,,,,,,,,,,,,,,,,
0.585364,,,,,,,,,,,,,,,,,,,,,,,,
0.587342,,,,,,,,,,,,,,,,,,,,,,,,
0.589319,,,,,,,,,,,,,,,,,,,,,,,,
0.591297,,,,,,,,,,,,,,,,,,,,,,,,
0.593274,,,,,,,,,,,,,,,,,,,,,,,,
0.595252,,,,,,,,,,,,,,,,,,,,,,,,
0.597229,,,,,,,,,,,,,,,,,,,,,,,,
0.599207,,,,,,,,,,,,,,,,,,,,,,,,
0.601185,,,,,,,,,,,,,,,,,,,,,,,,
0.603162,,,,,,,,,,,,,,,,,,,,,,,,
0.60514,,,,,,,,,,,,,,,,,,,,,,,,
0.607117,,,,,,,,,,,,,,,,,,,,,,,,
0.609095,,,,,,,,,,,,,,,,,,,,,,,,
0.611073,,,,,,,,,,,,,,,,,,,,,,,,
0.61305,,,,,,,,,,,,,,,,,,,,,,,,
0.615028,,,,,,,,,,,,,,,,,,,,,,,,
0.617005,,,,,,,,,,,,,,,,,,,,,,,,
0.618983,,,,,,,,,,,,,,,,,,,,,,,,
0.62096,,,,,,,,,,,,,,,,,,,,,,,,
0.622938,,,,,,,,,,,,,,,,,,,,,,,,
0.624916,,,,,,,,,,,,,,,,,,,,,,,,
0.626893,,,,,,,,,,,,,,,,,,,,,,,,
0.628871,,,,,,,,,,,,,,,,,,,,,,,,
0.630848,,,,,,,,,,,,,,,,,,,,,,,,
0.632826,,,,,,,,,,,,,,,,,,,,,,,,
0.634804,,,,,,,,,,,,,,,,,,,,,,,,
0.636781,,,,,,,,,,,,,,,,,,,,,,,,
0.638759,,,,,,,,,,,,,,,,,,,,,,,,
0.640736,,,,,,,,,,,,,,,,,,,,,,,,
0.642714,,,,,,,,,,,,,,,,,,,,,,,,
0.644691,,,,,,,,,,,,,,,,,,,,,,,,
0.646669,,,,,,,,,,,,,,,,,,,,,,,,
0.648647,,,,,,,,,,,,,,,,,,,,,,,,
0.650624,,,,,,,,,,,,,,,,,,,,,,,,
0.652602,,,,,,,,,,,,,,,,,,,,,,,,
0.654579,,,,,,,,,,,,,,,,,,,,,,,,
0.656557,,,,,,,,,,,,,,,,,,,,,,,,
0.658535,,,,,,,,,,,,,,,,,,,,,,,,
0.660512,,,,,,,,,,,,,,,,,,,,,,,,
0.66249,,,,,,,,,,,,,,,,,,,,,,,,
0.664467,,,,,,,,,,,,,,,,,,,,,,,,
0.666445,,,,,,,,,,,,,,,,,,,,,,,,
0.668422,,,,,,,,,,,,,,,,,,,,,,,,
0.6704,,,,,,,,,,,,,,,,,,,,,,,,
0.672378,,,,,,,,,,,,,,,,,,,,,,,,
0.674355,,,,,,,,,,,,,,,,,,,,,,,,
0.676333,,,,,,,,,,,,,,,,,,,,,,,,
0.67831,,,,,,,,,,,,,,,,,,,,,,,,
0.680288,,,,,,,,,,,,,,,,,,,,,,,,
0.682265,,,,,,,,,,,,,,,,,,,,,,,,
0.684243,,,,,,,,,,,,,,,,,,,,,,,,
0.686221,,,,,,,,,,,,,,,,,,,,,,,,
0.688198,,,,,,,,,,,,,,,,,,,,,,,,
0.690176,,,,,,,,,,,,,,,,,,,,,,,,
0.692153,,,,,,,,,,,,,,,,,,,,,,,,
0.694131,,,,,,,,,,,,,,,,,,,,,,,,
0.696109,,,,,,,,,,,,,,,,,,,,,,,,
0.698086,,,,,,,,,,,,,,,,,,,,,,,,
0.700064,,,,,,,,,,,,,,,,,,,,,,,,
0.702041,,,,,,,,,,,,,,,,,,,,,,,,
0.704019,,,,,,,,,,,,,,,,,,,,,,,,
0.705996,,,,,,,,,,,,,,,,,,,,,,,,
0.707974,,,,,,,,,,,,,,,,,,,,,,,,
0.709952,,,,,,,,,,,,,,,,,,,,,,,,
0.711929,,,,,,,,,,,,,,,,,,,,,,,,
0.713907,,,,,,,,,,,,,,,,,,,,,,,,
0.715884,,,,,,,,,,,,,,,,,,,,,,,,
0.717862,,,,,,,,,,,,,,,,,,,,,,,,
0.71984,,,,,,,,,,,,,,,,,,,,,,,,
0.721817,,,,,,,,,,,,,,,,,,,,,,,,
0.723795,,,,,,,,,,,,,,,,,,,,,,,,
0.725772,,,,,,,,,,,,,,,,,,,,,,,,
0.72775,,,,,,,,,,,,,,,,,,,,,,,,
0.729727,,,,,,,,,,,,,,,,,,,,,,,,
0.731705,,,,,,,,,,,,,,,,,,,,,,,,
0.733683,,,,,,,,,,,,,,,,,,,,,,,,
0.73566,,,,,,,,,,,,,,,,,,,,,,,,
0.737638,,,,,,,,,,,,,,,,,,,,,,,,
0.739615,,,,,,,,,,,,,,,,,,,,,,,,
0.741593,,,,,,,,,,,,,,,,,,,,,,,,
0.743571,,,,,,,,,,,,,,,,,,,,,,,,
0.745548,,,,,,,,,,,,,,,,,,,,,,,,
0.747526,,,,,,,,,,,,,,,,,,,,,,,,
0.749503,,,,,,,,,,,,,,,,,,,,,,,,
0.751481,,,,,,,,,,,,,,,,,,,,,,,,
0.753458,,,,,,,,,,,,,,,,,,,,,,,,
0.755436,,,,,,,,,,,,,,,,,,,,,,,,
0.757414,,,,,,,,,,,,,,,,,,,,,,,,
0.759391,,,,,,,,,,,,,,,,,,,,,,,,
0.761369,,,,,,,,,,,,,,,,,,,,,,,,
0.763346,,,,,,,,,,,,,,,,,,,,,,,,
0.765324,,,,,,,,,,,,,,,,,,,,,,,,
0.767301,,,,,,,,,,,,,,,,,,,,,,,,
0.769279,,,,,,,,,,,,,,,,,,,,,,,,
0.771257,,,,,,,,,,,,,,,,,,,,,,,,
0.773234,,,,,,,,,,,,,,,,,,,,,,,,
0.775212,,,,,,,,,,,,,,,,,,,,,,,,
0.777189,,,,,,,,,,,,,,,,,,,,,,,,
0.779167,,,,,,,,,,,,,,,,,,,,,,,,
0.781145,,,,,,,,,,,,,,,,,,,,,,,,
0.783122,,,,,,,,,,,,,,,,,,,,,,,,
0.7851,,,,,,,,,,,,,,,,,,,,,,,,
0.787077,,,,,,,,,,,,,,,,,,,,,,,,
0.789055,,,,,,,,,,,,,,,,,,,,,,,,
0.791032,,,,,,,,,,,,,,,,,,,,,,,,
0.79301,,,,,,,,,,,,,,,,,,,,,,,,
0.794988,,,,,,,,,,,,,,,,,,,,,,,,
0.796965,,,,,,,,,,,,,,,,,,,,,,,,
0.798943,,,,,,,,,,,,,,,,,,,,,,,,
0.80092,,,,,,,,,,,,,,,,,,,,,,,,
0.802898,,,,,,,,,,,,,,,,,,,,,,,,
0.804876,,,,,,,,,,,,,,,,,,,,,,,,
0.806853,,,,,,,,,,,,,,,,,,,,,,,,
0.808831,,,,,,,,,,,,,,,,,,,,,,,,
0.810808,,,,,,,,,,,,,,,,,,,,,,,,
0.812786,,,,,,,,,,,,,,,,,,,,,,,,
0.814763,,,,,,,,,,,,,,,,,,,,,,,,
0.816741,,,,,,,,,,,,,,,,,,,,,,,,
0.818719,,,,,,,,,,,,,,,,,,,,,,,,
0.820696,,,,,,,,,,,,,,,,,,,,,,,,
0.822674,,,,,,,,,,,,,,,,,,,,,,,,
0.824651,,,,,,,,,,,,,,,,,,,,,,,,
0.826629,,,,,,,,,,,,,,,,,,,,,,,,
0.828606,,,,,,,,,,,,,,,,,,,,,,,,
0.830584,,,,,,,,,,,,,,,,,,,,,,,,
0.832562,,,,,,,,,,,,,,,,,,,,,,,,
0.834539,,,,,,,,,,,,,,,,,,,,,,,,
0.836517,,,,,,,,,,,,,,,,,,,,,,,,
0.838494,,,,,,,,,,,,,,,,,,,,,,,,
0.840472,,,,,,,,,,,,,,,,,,,,,,,,
0.84245,,,,,,,,,,,,,,,,,,,,,,,,
0.844427,,,,,,,,,,,,,,,,,,,,,,,,
0.846405,,,,,,,,,,,,,,,,,,,,,,,,
0.848382,,,,,,,,,,,,,,,,,,,,,,,,
0.85036,,,,,,,,,,,,,,,,,,,,,,,,
0.852337,,,,,,,,,,,,,,,,,,,,,,,,
0.854315,,,,,,,,,,,,,,,,,,,,,,,,
0.856293,,,,,,,,,,,,,,,,,,,,,,,,
0.85827,,,,,,,,,,,,,,,,,,,,,,,,
0.860248,,,,,,,,,,,,,,,,,,,,,,,,
0.862225,,,,,,,,,,,,,,,,,,,,,,,,
0.864203,,,,,,,,,,,,,,,,,,,,,,,,
0.866181,,,,,,,,,,,,,,,,,,,,,,,,
0.868158,,,,,,,,,,,,,,,,,,,,,,,,
0.870136,,,,,,,,,,,,,,,,,,,,,,,,
0.872113,,,,,,,,,,,,,,,,,,,,,,,,
0.874091,,,,,,,,,,,,,,,,,,,,,,,,
0.876068,,,,,,,,,,,,,,,,,,,,,,,,
0.878046,,,,,,,,,,,,,,,,,,,,,,,,
0.880024,,,,,,,,,,,,,,,,,,,,,,,,
0.882001,,,,,,,,,,,,,,,,,,,,,,,,
0.883979,,,,,,,,,,,,,,,,,,,,,,,,
0.885956,,,,,,,,,,,,,,,,,,,,,,,,
0.887934,,,,,,,,,,,,,,,,,,,,,,,,
0.889912,,,,,,,,,,,,,,,,,,,,,,,,
0.891889,,,,,,,,,,,,,,,,,,,,,,,,
0.893867,,,,,,,,,,,,,,,,,,,,,,,,
0.895844,,,,,,,,,,,,,,,,,,,,,,,,
0.897822,,,,,,,,,,,,,,,,,,,,,,,,
0.899799,,,,,,,,,,,,,,,,,,,,,,,,
0.901777,,,,,,,,,,,,,,,,,,,,,,,,
0.903755,,,,,,,,,,,,,,,,,,,,,,,,
0.905732,,,,,,,,,,,,,,,,,,,,,,,,
0.90771,,,,,,,,,,,,,,,,,,,,,,,,
0.909687,,,,,,,,,,,,,,,,,,,,,,,,
0.911665,,,,,,,,,,,,,,,,,,,,,,,,
0.913642,,,,,,,,,,,,,,,,,,,,,,,,
0.91562,,,,,,,,,,,,,,,,,,,,,,,,
0.917598,,,,,,,,,,,,,,,,,,,,,,,,
0.919575,,,,,,,,,,,,,,,,,,,,,,,,
0.921553,,,,,,,,,,,,,,,,,,,,,,,,
0.92353,,,,,,,,,,,,,,,,,,,,,,,,
0.925508,,,,,,,,,,,,,,,,,,,,,,,,
0.927486,,,,,,,,,,,,,,,,,,,,,,,,
0.929463,,,,,,,,,,,,,,,,,,,,,,,,
0.931441,,,,,,,,,,,,,,,,,,,,,,,,
0.933418,,,,,,,,,,,,,,,,,,,,,,,,
0.935396,,,,,,,,,,,,,,,,,,,,,,,,
0.937373,,,,,,,,,,,,,,,,,,,,,,,,
0.939351,,,,,,,,,,,,,,,,,,,,,,,,
0.941329,,,,,,,,,,,,,,,,,,,,,,,,
0.943306,,,,,,,,,,,,,,,,,,,,,,,,
0.945284,,,,,,,,,,,,,,,,,,,,,,,,
0.947261,,,,,,,,,,,,,,,,,,,,,,,,
0.949239,,,,,,,,,,,,,,,,,,,,,,,,
0.951217,,,,,,,,,,,,,,,,,,,,,,,,
0.953194,,,,,,,,,,,,,,,,,,,,,,,,
0.955172,,,,,,,,,,,,,,,,,,,,,,,,
0.957149,,,,,,,,,,,,,,,,,,,,,,,,
0.959127,,,,,,,,,,,,,,,,,,,,,,,,
0.961104,,,,,,,,,,,,,,,,,,,,,,,,
0.963082,,,,,,,,,,,,,,,,,,,,,,,,
0.96506,,,,,,,,,,,,,,,,,,,,,,,,
0.967037,,,,,,,,,,,,,,,,,,,,,,,,
0.969015,,,,,,,,,,,,,,,,,,,,,,,,
0.970992,,,,,,,,,,,,,,,,,,,,,,,,
0.97297,,,,,,,,,,,,,,,,,,,,,,,,
0.974947,,,,,,,,,,,,,,,,,,,,,,,,
0.976925,,,,,,,,,,,,,,,,,,,,,,,,
0.978903,,,,,,,,,,,,,,,,,,,,,,,,
0.98088,,,,,,,,,,,,,,,,,,,,,,,,
0.982858,,,,,,,,,,,,,,,,,,,,,,,,
0.984835,,,,,,,,,,,,,,,,,,,,,,,,
0.986813,,,,,,,,,,,,,,,,,,,,,,,,
0.988791,,,,,,,,,,,,,,,,,,,,,,,,
0.990768,,,,,,,,,,,,,,,,,,,,,,,,
