time,RASIS,,,LASIS,,,RPSIS,,,LPSIS,,,RGT,,,LGT,,,RAsho,,,RPsho,,
0.992746,,,,,,,,,,,,,,,,,,,,,,,,
0.994723,,,,,,,,,,,,,,,,,,,,,,,,
0.996701,,,,,,,,,,,,,,,,,,,,,,,,
0.998678,,,,,,,,,,,,,,,,,,,,,,,,
1.00066,,,,,,,,,,,,,,,,,,,,,,,,
1.00263,,,,,,,,,,,,,,,,,,,,,,,,
1.00461,,,,,,,,,,,,,,,,,,,,,,,,
1.00659,,,,,,,,,,,,,,,,,,,,,,,,
1.00857,,,,,,,,,,,,,,,,,,,,,,,,
1.01054,,,,,,,,,,,,,,,,,,,,,,,,
1.01252,,,,,,,,,,,,,,,,,,,,,,,,
1.0145,,,,,,,,,,,,,,,,,,,,,,,,
1.01648,,,,,,,,,,,,,,,,,,,,,,,,
1.01845,,,,,,,,,,,,,,,,,,,,,,,,
1.02043,,,,,,,,,,,,,,,,,,,,,,,,
1.02241,,,,,,,,,,,,,,,,,,,,,,,,
1.02439,,,,,,,,,,,,,,,,,,,,,,,,
1.02636,,,,,,,,,,,,,,,,,,,,,,,,
1.02834,,,,,,,,,,,,,,,,,,,,,,,,
1.03032,,,,,,,,,,,,,,,,,,,,,,,,
1.0323,,,,,,,,,,,,,,,,,,,,,,,,
1.03427,,,,,,,,,,,,,,,,,,,,,,,,
1.03625,,,,,,,,,,,,,,,,,,,,,,,,
1.03823,,,,,,,,,,,,,,,,,,,,,,,,
1.04021,,,,,,,,,,,,,,,,,,,,,,,,
1.04219,,,,,,,,,,,,,,,,,,,,,,,,
1.04416,,,,,,,,,,,,,,,,,,,,,,,,
1.04614,,,,,,,,,,,,,,,,,,,,,,,,
1.04812,,,,,,,,,,,,,,,,,,,,,,,,
1.0501,,,,,,,,,,,,,,,,,,,,,,,,
1.05207,,,,,,,,,,,,,,,,,,,,,,,,
1.05405,,,,,,,,,,,,,,,,,,,,,,,,
1.05603,,,,,,,,,,,,,,,,,,,,,,,,
1.05801,,,,,,,,,,,,,,,,,,,,,,,,
1.05998,,,,,,,,,,,,,,,,,,,,,,,,
1.06196,,,,,,,,,,,,,,,,,,,,,,,,
1.06394,,,,,,,,,,,,,,,,,,,,,,,,
1.06592,,,,,,,,,,,,,,,,,,,,,,,,
1.06789,,,,,,,,,,,,,,,,,,,,,,,,
1.06987,,,,,,,,,,,,,,,,,,,,,,,,
1.07185,,,,,,,,,,,,,,,,,,,,,,,,
1.07383,,,,,,,,,,,,,,,,,,,,,,,,
1.0758,,,,,,,,,,,,,,,,,,,,,,,,
1.07778,,,,,,,,,,,,,,,,,,,,,,,,
1.07976,,,,,,,,,,,,,,,,,,,,,,,,
1.08174,,,,,,,,,,,,,,,,,,,,,,,,
1.08371,,,,,,,,,,,,,,,,,,,,,,,,
1.08569,,,,,,,,,,,,,,,,,,,,,,,,
1.08767,,,,,,,,,,,,,,,,,,,,,,,,
1.08965,,,,,,,,,,,,,,,,,,,,,,,,
1.09162,,,,,,,,,,,,,,,,,,,,,,,,
1.0936,,,,,,,,,,,,,,,,,,,,,,,,
1.09558,,,,,,,,,,,,,,,,,,,,,,,,
1.09756,,,,,,,,,,,,,,,,,,,,,,,,
1.09954,,,,,,,,,,,,,,,,,,,,,,,,
1.10151,,,,,,,,,,,,,,,,,,,,,,,,
1.10349,,,,,,,,,,,,,,,,,,,,,,,,
1.10547,,,,,,,,,,,,,,,,,,,,,,,,
1.10745,,,,,,,,,,,,,,,,,,,,,,,,
1.10942,,,,,,,,,,,,,,,,,,,,,,,,
1.1114,,,,,,,,,,,,,,,,,,,,,,,,
1.11338,,,,,,,,,,,,,,,,,,,,,,,,
1.11536,,,,,,,,,,,,,,,,,,,,,,,,
1.11733,,,,,,,,,,,,,,,,,,,,,,,,
1.11931,,,,,,,,,,,,,,,,,,,,,,,,
1.12129,,,,,,,,,,,,,,,,,,,,,,,,
1.12327,,,,,,,,,,,,,,,,,,,,,,,,
1.12524,,,,,,,,,,,,,,,,,,,,,,,,
1.12722,,,,,,,,,,,,,,,,,,,,,,,,
1.1292,,,,,,,,,,,,,,,,,,,,,,,,
1.13118,,,,,,,,,,,,,,,,,,,,,,,,
1.13315,,,,,,,,,,,,,,,,,,,,,,,,
1.13513,,,,,,,,,,,,,,,,,,,,,,,,
1.13711,,,,,,,,,,,,,,,,,,,,,,,,
1.13909,,,,,,,,,,,,,,,,,,,,,,,,
1.14106,,,,,,,,,,,,,,,,,,,,,,,,
1.14304,,,,,,,,,,,,,,,,,,,,,,,,
1.14502,,,,,,,,,,,,,,,,,,,,,,,,
1.147,,,,,,,,,,,,,,,,,,,,,,,,
1.14897,,,,,,,,,,,,,,,,,,,,,,,,
1.15095,,,,,,,,,,,,,,,,,,,,,,,,
1.15293,,,,,,,,,,,,,,,,,,,,,,,,
1.15491,,,,,,,,,,,,,,,,,,,,,,,,
1.15688,,,,,,,,,,,,,,,,,,,,,,,,
1.15886,,,,,,,,,,,,,,,,,,,,,,,,
1.16084,,,,,,,,,,,,,,,,,,,,,,,,
1.16282,,,,,,,,,,,,,,,,,,,,,,,,
1.1648,,,,,,,,,,,,,,,,,,,,,,,,
1.16677,,,,,,,,,,,,,,,,,,,,,,,,
1.16875,,,,,,,,,,,,,,,,,,,,,,,,
1.17073,,,,,,,,,,,,,,,,,,,,,,,,
1.17271,,,,,,,,,,,,,,,,,,,,,,,,
1.17468,,,,,,,,,,,,,,,,,,,,,,,,
1.17666,,,,,,,,,,,,,,,,,,,,,,,,
1.17864,,,,,,,,,,,,,,,,,,,,,,,,
1.18062,,,,,,,,,,,,,,,,,,,,,,,,
1.18259,,,,,,,,,,,,,,,,,,,,,,,,
1.18457,,,,,,,,,,,,,,,,,,,,,,,,
1.18655,,,,,,,,,,,,,,,,,,,,,,,,
1.18853,,,,,,,,,,,,,,,,,,,,,,,,
1.1905,,,,,,,,,,,,,,,,,,,,,,,,
1.19248,,,,,,,,,,,,,,,,,,,,,,,,
1.19446,,,,,,,,,,,,,,,,,,,,,,,,
1.19644,,,,,,,,,,,,,,,,,,,,,,,,
1.19841,,,,,,,,,,,,,,,,,,,,,,,,
1.20039,,,,,,,,,,,,,,,,,,,,,,,,
1.20237,,,,,,,,,,,,,,,,,,,,,,,,
1.20435,,,,,,,,,,,,,,,,,,,,,,,,
1.20632,,,,,,,,,,,,,,,,,,,,,,,,
1.2083,,,,,,,,,,,,,,,,,,,,,,,,
1.21028,,,,,,,,,,,,,,,,,,,,,,,,
1.21226,,,,,,,,,,,,,,,,,,,,,,,,
1.21423,,,,,,,,,,,,,,,,,,,,,,,,
1.21621,,,,,,,,,,,,,,,,,,,,,,,,
1.21819,,,,,,,,,,,,,,,,,,,,,,,,
1.22017,,,,,,,,,,,,,,,,,,,,,,,,
1.22215,,,,,,,,,,,,,,,,,,,,,,,,
1.22412,,,,,,,,,,,,,,,,,,,,,,,,
1.2261,,,,,,,,,,,,,,,,,,,,,,,,
1.22808,,,,,,,,,,,,,,,,,,,,,,,,
1.23006,,,,,,,,,,,,,,,,,,,,,,,,
1.23203,,,,,,,,,,,,,,,,,,,,,,,,
1.23401,,,,,,,,,,,,,,,,,,,,,,,,
1.23599,,,,,,,,,,,,,,,,,,,,,,,,
1.23797,,,,,,,,,,,,,,,,,,,,,,,,
1.23994,,,,,,,,,,,,,,,,,,,,,,,,
1.24192,,,,,,,,,,,,,,,,,,,,,,,,
1.2439,,,,,,,,,,,,,,,,,,,,,,,,
1.24588,,,,,,,,,,,,,,,,,,,,,,,,
1.24785,,,,,,,,,,,,,,,,,,,,,,,,
1.24983,,,,,,,,,,,,,,,,,,,,,,,,
1.25181,,,,,,,,,,,,,,,,,,,,,,,,
1.25379,,,,,,,,,,,,,,,,,,,,,,,,
1.25576,,,,,,,,,,,,,,,,,,,,,,,,
1.25774,,,,,,,,,,,,,,,,,,,,,,,,
1.25972,,,,,,,,,,,,,,,,,,,,,,,,
1.2617,,,,,,,,,,,,,,,,,,,,,,,,
1.26367,,,,,,,,,,,,,,,,,,,,,,,,
1.26565,,,,,,,,,,,,,,,,,,,,,,,,
1.26763,,,,,,,,,,,,,,,,,,,,,,,,
1.26961,,,,,,,,,,,,,,,,,,,,,,,,
1.27158,,,,,,,,,,,,,,,,,,,,,,,,
1.27356,,,,,,,,,,,,,,,,,,,,,,,,
1.27554,,,,,,,,,,,,,,,,,,,,,,,,
1.27752,,,,,,,,,,,,,,,,,,,,,,,,
1.27949,,,,,,,,,,,,,,,,,,,,,,,,
1.28147,,,,,,,,,,,,,,,,,,,,,,,,
1.28345,,,,,,,,,,,,,,,,,,,,,,,,
1.28543,,,,,,,,,,,,,,,,,,,,,,,,
1.28741,,,,,,,,,,,,,,,,,,,,,,,,
1.28938,,,,,,,,,,,,,,,,,,,,,,,,
1.29136,,,,,,,,,,,,,,,,,,,,,,,,
1.29334,,,,,,,,,,,,,,,,,,,,,,,,
1.29532,,,,,,,,,,,,,,,,,,,,,,,,
1.29729,,,,,,,,,,,,,,,,,,,,,,,,
1.29927,,,,,,,,,,,,,,,,,,,,,,,,
1.30125,,,,,,,,,,,,,,,,,,,,,,,,
1.30323,,,,,,,,,,,,,,,,,,,,,,,,
1.3052,,,,,,,,,,,,,,,,,,,,,,,,
1.30718,,,,,,,,,,,,,,,,,,,,,,,,
1.30916,,,,,,,,,,,,,,,,,,,,,,,,
1.31114,,,,,,,,,,,,,,,,,,,,,,,,
1.31311,,,,,,,,,,,,,,,,,,,,,,,,
1.31509,,,,,,,,,,,,,,,,,,,,,,,,
1.31707,,,,,,,,,,,,,,,,,,,,,,,,
1.31905,,,,,,,,,,,,,,,,,,,,,,,,
1.32102,,,,,,,,,,,,,,,,,,,,,,,,
1.323,,,,,,,,,,,,,,,,,,,,,,,,
1.32498,,,,,,,,,,,,,,,,,,,,,,,,
1.32696,,,,,,,,,,,,,,,,,,,,,,,,
1.32893,,,,,,,,,,,,,,,,,,,,,,,,
1.33091,,,,,,,,,,,,,,,,,,,,,,,,
1.33289,,,,,,,,,,,,,,,,,,,,,,,,
1.33487,,,,,,,,,,,,,,,,,,,,,,,,
1.33684,,,,,,,,,,,,,,,,,,,,,,,,
1.33882,,,,,,,,,,,,,,,,,,,,,,,,
1.3408,,,,,,,,,,,,,,,,,,,,,,,,
1.34278,,,,,,,,,,,,,,,,,,,,,,,,
1.34476,,,,,,,,,,,,,,,,,,,,,,,,
1.34673,,,,,,,,,,,,,,,,,,,,,,,,
1.34871,,,,,,,,,,,,,,,,,,,,,,,,
1.35069,,,,,,,,,,,,,,,,,,,,,,,,
1.35267,,,,,,,,,,,,,,,,,,,,,,,,
1.35464,,,,,,,,,,,,,,,,,,,,,,,,
1.35662,,,,,,,,,,,,,,,,,,,,,,,,
1.3586,,,,,,,,,,,,,,,,,,,,,,,,
1.36058,,,,,,,,,,,,,,,,,,,,,,,,
1.36255,,,,,,,,,,,,,,,,,,,,,,,,
1.36453,,,,,,,,,,,,,,,,,,,,,,,,
1.36651,,,,,,,,,,,,,,,,,,,,,,,,
1.36849,,,,,,,,,,,,,,,,,,,,,,,,
1.37046,,,,,,,,,,,,,,,,,,,,,,,,
1.37244,,,,,,,,,,,,,,,,,,,,,,,,
1.37442,,,,,,,,,,,,,,,,,,,,,,,,
1.3764,,,,,,,,,,,,,,,,,,,,,,,,
1.37837,,,,,,,,,,,,,,,,,,,,,,,,
1.38035,,,,,,,,,,,,,,,,,,,,,,,,
1.38233,,,,,,,,,,,,,,,,,,,,,,,,
1.38431,,,,,,,,,,,,,,,,,,,,,,,,
1.38628,,,,,,,,,,,,,,,,,,,,,,,,
1.38826,,,,,,,,,,,,,,,,,,,,,,,,
1.39024,,,,,,,,,,,,,,,,,,,,,,,,
1.39222,,,,,,,,,,,,,,,,,,,,,,,,
1.39419,,,,,,,,,,,,,,,,,,,,,,,,
1.39617,,,,,,,,,,,,,,,,,,,,,,,,
1.39815,,,,,,,,,,,,,,,,,,,,,,,,
1.40013,,,,,,,,,,,,,,,,,,,,,,,,
1.40211,,,,,,,,,,,,,,,,,,,,,,,,
1.40408,,,,,,,,,,,,,,,,,,,,,,,,
1.40606,,,,,,,,,,,,,,,,,,,,,,,,
1.40804,,,,,,,,,,,,,,,,,,,,,,,,
1.41002,,,,,,,,,,,,,,,,,,,,,,,,
1.41199,,,,,,,,,,,,,,,,,,,,,,,,
1.41397,,,,,,,,,,,,,,,,,,,,,,,,
1.41595,,,,,,,,,,,,,,,,,,,,,,,,
1.41793,,,,,,,,,,,,,,,,,,,,,,,,
1.4199,,,,,,,,,,,,,,,,,,,,,,,,
1.42188,,,,,,,,,,,,,,,,,,,,,,,,
1.42386,,,,,,,,,,,,,,,,,,,,,,,,
1.42584,,,,,,,,,,,,,,,,,,,,,,,,
1.42781,,,,,,,,,,,,,,,,,,,,,,,,
1.42979,,,,,,,,,,,,,,,,,,,,,,,,
1.43177,,,,,,,,,,,,,,,,,,,,,,,,
1.43375,,,,,,,,,,,,,,,,,,,,,,,,
1.43572,,,,,,,,,,,,,,,,,,,,,,,,
1.4377,,,,,,,,,,,,,,,,,,,,,,,,
1.43968,,,,,,,,,,,,,,,,,,,,,,,,
1.44166,,,,,,,,,,,,,,,,,,,,,,,,
1.44363,,,,,,,,,,,,,,,,,,,,,,,,
1.44561,,,,,,,,,,,,,,,,,,,,,,,,
1.44759,,,,,,,,,,,,,,,,,,,,,,,,
1.44957,,,,,,,,,,,,,,,,,,,,,,,,
1.45154,,,,,,,,,,,,,,,,,,,,,,,,
1.45352,,,,,,,,,,,,,,,,,,,,,,,,
1.4555,,,,,,,,,,,,,,,,,,,,,,,,
1.45748,,,,,,,,,,,,,,,,,,,,,,,,
1.45945,,,,,,,,,,,,,,,,,,,,,,,,
1.46143,,,,,,,,,,,,,,,,,,,,,,,,
1.46341,,,,,,,,,,,,,,,,,,,,,,,,
1.46539,,,,,,,,,,,,,,,,,,,,,,,,
1.46737,,,,,,,,,,,,,,,,,,,,,,,,
1.46934,,,,,,,,,,,,,,,,,,,,,,,,
1.47132,,,,,,,,,,,,,,,,,,,,,,,,
1.4733,,,,,,,,,,,,,,,,,,,,,,,,
1.47528,,,,,,,,,,,,,,,,,,,,,,,,
1.47725,,,,,,,,,,,,,,,,,,,,,,,,
1.47923,,,,,,,,,,,,,,,,,,,,,,,,
1.48121,,,,,,,,,,,,,,,,,,,,,,,,
1.48319,,,,,,,,,,,,,,,,,,,,,,,,
1.48516,,,,,,,,,,,,,,,,,,,,,,,,
1.48714,,,,,,,,,,,,,,,,,,,,,,,,
1.48912,,,,,,,,,,,,,,,,,,,,,,,,
1.4911,,,,,,,,,,,,,,,,,,,,,,,,
1.49307,,,,,,,,,,,,,,,,,,,,,,,,
1.49505,,,,,,,,,,,,,,,,,,,,,,,,
1.49703,,,,,,,,,,,,,,,,,,,,,,,,
1.49901,,,,,,,,,,,,,,,,,,,,,,,,
1.50098,,,,,,,,,,,,,,,,,,,,,,,,
1.50296,,,,,,,,,,,,,,,,,,,,,,,,
1.50494,,,,,,,,,,,,,,,,,,,,,,,,
1.50692,,,,,,,,,,,,,,,,,,,,,,,,
1.50889,,,,,,,,,,,,,,,,,,,,,,,,
1.51087,,,,,,,,,,,,,,,,,,,,,,,,
1.51285,,,,,,,,,,,,,,,,,,,,,,,,
1.51483,,,,,,,,,,,,,,,,,,,,,,,,
1.5168,,,,,,,,,,,,,,,,,,,,,,,,
1.51878,,,,,,,,,,,,,,,,,,,,,,,,
1.52076,,,,,,,,,,,,,,,,,,,,,,,,
1.52274,,,,,,,,,,,,,,,,,,,,,,,,
1.52472,,,,,,,,,,,,,,,,,,,,,,,,
1.52669,,,,,,,,,,,,,,,,,,,,,,,,
1.52867,,,,,,,,,,,,,,,,,,,,,,,,
1.53065,,,,,,,,,,,,,,,,,,,,,,,,
1.53263,,,,,,,,,,,,,,,,,,,,,,,,
1.5346,,,,,,,,,,,,,,,,,,,,,,,,
1.53658,,,,,,,,,,,,,,,,,,,,,,,,
1.53856,,,,,,,,,,,,,,,,,,,,,,,,
1.54054,,,,,,,,,,,,,,,,,,,,,,,,
1.54251,,,,,,,,,,,,,,,,,,,,,,,,
1.54449,,,,,,,,,,,,,,,,,,,,,,,,
1.54647,,,,,,,,,,,,,,,,,,,,,,,,
1.54845,,,,,,,,,,,,,,,,,,,,,,,,
1.55042,,,,,,,,,,,,,,,,,,,,,,,,
1.5524,,,,,,,,,,,,,,,,,,,,,,,,
1.55438,,,,,,,,,,,,,,,,,,,,,,,,
1.55636,,,,,,,,,,,,,,,,,,,,,,,,
1.55833,,,,,,,,,,,,,,,,,,,,,,,,
1.56031,,,,,,,,,,,,,,,,,,,,,,,,
1.56229,,,,,,,,,,,,,,,,,,,,,,,,
1.56427,,,,,,,,,,,,,,,,,,,,,,,,
1.56624,,,,,,,,,,,,,,,,,,,,,,,,
1.56822,,,,,,,,,,,,,,,,,,,,,,,,
1.5702,,,,,,,,,,,,,,,,,,,,,,,,
1.57218,,,,,,,,,,,,,,,,,,,,,,,,
1.57415,,,,,,,,,,,,,,,,,,,,,,,,
1.57613,,,,,,,,,,,,,,,,,,,,,,,,
1.57811,,,,,,,,,,,,,,,,,,,,,,,,
1.58009,,,,,,,,,,,,,,,,,,,,,,,,
1.58206,,,,,,,,,,,,,,,,,,,,,,,,
1.58404,,,,,,,,,,,,,,,,,,,,,,,,
1.58602,,,,,,,,,,,,,,,,,,,,,,,,
1.588,,,,,,,,,,,,,,,,,,,,,,,,
1.58998,,,,,,,,,,,,,,,,,,,,,,,,
1.59195,,,,,,,,,,,,,,,,,,,,,,,,
1.59393,,,,,,,,,,,,,,,,,,,,,,,,
1.59591,,,,,,,,,,,,,,,,,,,,,,,,
1.59789,,,,,,,,,,,,,,,,,,,,,,,,
1.59986,,,,,,,,,,,,,,,,,,,,,,,,
1.60184,,,,,,,,,,,,,,,,,,,,,,,,
1.60382,,,,,,,,,,,,,,,,,,,,,,,,
1.6058,,,,,,,,,,,,,,,,,,,,,,,,
1.60777,,,,,,,,,,,,,,,,,,,,,,,,
1.60975,,,,,,,,,,,,,,,,,,,,,,,,
1.61173,,,,,,,,,,,,,,,,,,,,,,,,
1.61371,,,,,,,,,,,,,,,,,,,,,,,,
1.61568,,,,,,,,,,,,,,,,,,,,,,,,
1.61766,,,,,,,,,,,,,,,,,,,,,,,,
1.61964,,,,,,,,,,,,,,,,,,,,,,,,
1.62162,,,,,,,,,,,,,,,,,,,,,,,,
1.62359,,,,,,,,,,,,,,,,,,,,,,,,
1.62557,,,,,,,,,,,,,,,,,,,,,,,,
1.62755,,,,,,,,,,,,,,,,,,,,,,,,
1.62953,,,,,,,,,,,,,,,,,,,,,,,,
1.6315,,,,,,,,,,,,,,,,,,,,,,,,
1.63348,,,,,,,,,,,,,,,,,,,,,,,,
1.63546,,,,,,,,,,,,,,,,,,,,,,,,
1.63744,,,,,,,,,,,,,,,,,,,,,,,,
1.63941,,,,,,,,,,,,,,,,,,,,,,,,
1.64139,,,,,,,,,,,,,,,,,,,,,,,,
1.64337,,,,,,,,,,,,,,,,,,,,,,,,
1.64535,,,,,,,,,,,,,,,,,,,,,,,,
1.64733,,,,,,,,,,,,,,,,,,,,,,,,
1.6493,,,,,,,,,,,,,,,,,,,,,,,,
1.65128,,,,,,,,,,,,,,,,,,,,,,,,
1.65326,,,,,,,,,,,,,,,,,,,,,,,,
1.65524,,,,,,,,,,,,,,,,,,,,,,,,
1.65721,,,,,,,,,,,,,,,,,,,,,,,,
1.65919,,,,,,,,,,,,,,,,,,,,,,,,
1.66117,,,,,,,,,,,,,,,,,,,,,,,,
1.66315,,,,,,,,,,,,,,,,,,,,,,,,
1.66512,,,,,,,,,,,,,,,,,,,,,,,,
1.6671,,,,,,,,,,,,,,,,,,,,,,,,
1.66908,,,,,,,,,,,,,,,,,,,,,,,,
1.67106,,,,,,,,,,,,,,,,,,,,,,,,
1.67303,,,,,,,,,,,,,,,,,,,,,,,,
1.67501,,,,,,,,,,,,,,,,,,,,,,,,
1.67699,,,,,,,,,,,,,,,,,,,,,,,,
1.67897,,,,,,,,,,,,,,,,,,,,,,,,
1.68094,,,,,,,,,,,,,,,,,,,,,,,,
1.68292,,,,,,,,,,,,,,,,,,,,,,,,
1.6849,,,,,,,,,,,,,,,,,,,,,,,,
1.68688,,,,,,,,,,,,,,,,,,,,,,,,
1.68885,,,,,,,,,,,,,,,,,,,,,,,,
1.69083,,,,,,,,,,,,,,,,,,,,,,,,
1.69281,,,,,,,,,,,,,,,,,,,,,,,,
1.69479,,,,,,,,,,,,,,,,,,,,,,,,
1.69676,,,,,,,,,,,,,,,,,,,,,,,,
1.69874,,,,,,,,,,,,,,,,,,,,,,,,
1.70072,,,,,,,,,,,,,,,,,,,,,,,,
1.7027,,,,,,,,,,,,,,,,,,,,,,,,
1.70467,,,,,,,,,,,,,,,,,,,,,,,,
1.70665,,,,,,,,,,,,,,,,,,,,,,,,
1.70863,,,,,,,,,,,,,,,,,,,,,,,,
1.71061,,,,,,,,,,,,,,,,,,,,,,,,
1.71259,,,,,,,,,,,,,,,,,,,,,,,,
1.71456,,,,,,,,,,,,,,,,,,,,,,,,
1.71654,,,,,,,,,,,,,,,,,,,,,,,,
1.71852,,,,,,,,,,,,,,,,,,,,,,,,
1.7205,,,,,,,,,,,,,,,,,,,,,,,,
1.72247,,,,,,,,,,,,,,,,,,,,,,,,
1.72445,,,,,,,,,,,,,,,,,,,,,,,,
1.72643,,,,,,,,,,,,,,,,,,,,,,,,
1.72841,,,,,,,,,,,,,,,,,,,,,,,,
1.73038,,,,,,,,,,,,,,,,,,,,,,,,
1.73236,,,,,,,,,,,,,,,,,,,,,,,,
1.73434,,,,,,,,,,,,,,,,,,,,,,,,
1.73632,,,,,,,,,,,,,,,,,,,,,,,,
1.73829,,,,,,,,,,,,,,,,,,,,,,,,
1.74027,,,,,,,,,,,,,,,,,,,,,,,,
1.74225,,,,,,,,,,,,,,,,,,,,,,,,
1.74423,,,,,,,,,,,,,,,,,,,,,,,,
1.7462,,,,,,,,,,,,,,,,,,,,,,,,
1.74818,,,,,,,,,,,,,,,,,,,,,,,,
1.75016,,,,,,,,,,,,,,,,,,,,,,,,
1.75214,,,,,,,,,,,,,,,,,,,,,,,,
1.75411,,,,,,,,,,,,,,,,,,,,,,,,
1.75609,,,,,,,,,,,,,,,,,,,,,,,,
1.75807,,,,,,,,,,,,,,,,,,,,,,,,
1.76005,,,,,,,,,,,,,,,,,,,,,,,,
1.76202,,,,,,,,,,,,,,,,,,,,,,,,
1.764,,,,,,,,,,,,,,,,,,,,,,,,
1.76598,,,,,,,,,,,,,,,,,,,,,,,,
1.76796,,,,,,,,,,,,,,,,,,,,,,,,
1.76994,,,,,,,,,,,,,,,,,,,,,,,,
1.77191,,,,,,,,,,,,,,,,,,,,,,,,
1.77389,,,,,,,,,,,,,,,,,,,,,,,,
1.77587,,,,,,,,,,,,,,,,,,,,,,,,
